2025-03-31T20:26:14.534394847Z 2025-03-31T20:26:14.534Z	INFO	operator.main	ingress-operator/start.go:64	using operator namespace	{"namespace": "openshift-ingress-operator"}
2025-03-31T20:26:14.667940909Z 2025-03-31T20:26:14.667Z	INFO	operator.init.controller-runtime.metrics	manager/runnable_group.go:223	Serving metrics server	{"bindAddress": ":8080", "secure": false}
2025-03-31T20:26:14.733779283Z I0331 20:26:14.733511       1 base_controller.go:73] Caches are synced for spread-default-router-pods 
2025-03-31T20:26:14.733779283Z I0331 20:26:14.733524       1 base_controller.go:110] Starting #1 worker of spread-default-router-pods controller ...
2025-03-31T20:26:14.769018666Z 2025-03-31T20:26:14.768Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.IngressController"}
2025-03-31T20:26:14.769050475Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.Deployment"}
2025-03-31T20:26:14.769050475Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.Service"}
2025-03-31T20:26:14.769050475Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.Pod"}
2025-03-31T20:26:14.769050475Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.DNS"}
2025-03-31T20:26:14.769058805Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.DNSRecord"}
2025-03-31T20:26:14.769058805Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.Ingress"}
2025-03-31T20:26:14.769065405Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.Proxy"}
2025-03-31T20:26:14.769071485Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "ingress_controller", "source": "kind source: *v1.Secret"}
2025-03-31T20:26:14.769077415Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "ingress_controller"}
2025-03-31T20:26:14.769558976Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "configurable_route_controller", "source": "kind source: *v1.Ingress"}
2025-03-31T20:26:14.769558976Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "configurable_route_controller", "source": "kind source: *v1.Role"}
2025-03-31T20:26:14.769558976Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "configurable_route_controller", "source": "kind source: *v1.RoleBinding"}
2025-03-31T20:26:14.769558976Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "configurable_route_controller"}
2025-03-31T20:26:14.769558976Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "certificate_controller", "source": "kind source: *v1.IngressController"}
2025-03-31T20:26:14.769558976Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "certificate_controller"}
2025-03-31T20:26:14.769558976Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "clientca_configmap_controller", "source": "kind source: *v1.IngressController"}
2025-03-31T20:26:14.769558976Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "clientca_configmap_controller", "source": "kind source: *v1.ConfigMap"}
2025-03-31T20:26:14.769558976Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "dns_controller", "source": "kind source: *v1.DNSRecord"}
2025-03-31T20:26:14.769558976Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "clientca_configmap_controller", "source": "kind source: *v1.ConfigMap"}
2025-03-31T20:26:14.770108265Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "clientca_configmap_controller"}
2025-03-31T20:26:14.770108265Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "dns_controller", "source": "kind source: *v1.DNS"}
2025-03-31T20:26:14.770125804Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "dns_controller", "source": "kind source: *v1.Infrastructure"}
2025-03-31T20:26:14.770137104Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "dns_controller", "source": "kind source: *v1.Secret"}
2025-03-31T20:26:14.770137104Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "dns_controller"}
2025-03-31T20:26:14.770156525Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "crl", "source": "informer source: 0xc000584828"}
2025-03-31T20:26:14.770192864Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "canary_controller", "source": "kind source: *v1.IngressController"}
2025-03-31T20:26:14.770211613Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "canary_controller", "source": "kind source: *v1.Route"}
2025-03-31T20:26:14.770217763Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "canary_controller"}
2025-03-31T20:26:14.770225403Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "ingressclass_controller", "source": "kind source: *v1.IngressController"}
2025-03-31T20:26:14.770231803Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "crl", "source": "informer source: 0xc000584828"}
2025-03-31T20:26:14.770231803Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "ingressclass_controller", "source": "kind source: *v1.IngressClass"}
2025-03-31T20:26:14.770239183Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "ingressclass_controller"}
2025-03-31T20:26:14.770256482Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "monitoring_dashboard_controller", "source": "kind source: *v1.ConfigMap"}
2025-03-31T20:26:14.770256482Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "monitoring_dashboard_controller", "source": "kind source: *v1.Infrastructure"}
2025-03-31T20:26:14.770262982Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "monitoring_dashboard_controller"}
2025-03-31T20:26:14.770279292Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "route_upgradeable_controller", "source": "kind source: *v1.Route"}
2025-03-31T20:26:14.770279292Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "route_upgradeable_controller", "source": "kind source: *v1.ConfigMap"}
2025-03-31T20:26:14.770291041Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "route_upgradeable_controller"}
2025-03-31T20:26:14.770297771Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "error_page_configmap_controller", "source": "kind source: *v1.IngressController"}
2025-03-31T20:26:14.770303751Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "crl", "source": "kind source: *v1.IngressController"}
2025-03-31T20:26:14.770303751Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "error_page_configmap_controller", "source": "kind source: *v1.ConfigMap"}
2025-03-31T20:26:14.770310011Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "crl"}
2025-03-31T20:26:14.770315991Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "error_page_configmap_controller", "source": "kind source: *v1.ConfigMap"}
2025-03-31T20:26:14.770322271Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "gatewayapi_controller", "source": "kind source: *v1.FeatureGate"}
2025-03-31T20:26:14.770328181Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "gatewayapi_controller"}
2025-03-31T20:26:14.770335390Z 2025-03-31T20:26:14.768Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "status_controller", "source": "kind source: *v1.IngressController"}
2025-03-31T20:26:14.770342510Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "status_controller", "source": "kind source: *v1.ClusterOperator"}
2025-03-31T20:26:14.770348460Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "status_controller"}
2025-03-31T20:26:14.770355580Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "error_page_configmap_controller"}
2025-03-31T20:26:14.770389709Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "route_metrics_controller", "source": "kind source: *v1.IngressController"}
2025-03-31T20:26:14.770389709Z 2025-03-31T20:26:14.769Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "certificate_publisher_controller", "source": "informer source: 0xc000584238"}
2025-03-31T20:26:14.770389709Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "route_metrics_controller", "source": "kind source: *v1.Route"}
2025-03-31T20:26:14.770396819Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "route_metrics_controller"}
2025-03-31T20:26:14.770461119Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting EventSource	{"controller": "certificate_publisher_controller", "source": "kind source: *v1.IngressController"}
2025-03-31T20:26:14.770461119Z 2025-03-31T20:26:14.770Z	INFO	operator.init	controller/controller.go:234	Starting Controller	{"controller": "certificate_publisher_controller"}
2025-03-31T20:26:14.791690710Z 2025-03-31T20:26:14.791Z	INFO	operator.init	operator/operator.go:368	created default ingresscontroller	{"namespace": "openshift-ingress-operator", "name": "default"}
2025-03-31T20:26:14.871373158Z 2025-03-31T20:26:14.871Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:26:14.871404248Z 2025-03-31T20:26:14.871Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:26:14.871463696Z 2025-03-31T20:26:14.871Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:26:14.875471470Z 2025-03-31T20:26:14.874Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "certificate_publisher_controller", "worker count": 1}
2025-03-31T20:26:14.974778721Z 2025-03-31T20:26:14.974Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "gatewayapi_controller", "worker count": 1}
2025-03-31T20:26:14.974929167Z 2025-03-31T20:26:14.974Z	INFO	operator.gatewayapi_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-03-31T20:26:15.072485652Z 2025-03-31T20:26:15.072Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "route_upgradeable_controller", "worker count": 1}
2025-03-31T20:26:15.072596780Z 2025-03-31T20:26:15.072Z	INFO	operator.route_upgradeable_controller	controller/controller.go:119	reconciling	{"request": {"name":"admin-gates","namespace":"openshift-config-managed"}}
2025-03-31T20:26:15.072710478Z 2025-03-31T20:26:15.072Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "monitoring_dashboard_controller", "worker count": 1}
2025-03-31T20:26:15.075186620Z 2025-03-31T20:26:15.074Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "status_controller", "worker count": 1}
2025-03-31T20:26:15.075186620Z 2025-03-31T20:26:15.074Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "route_metrics_controller", "worker count": 1}
2025-03-31T20:26:15.075186620Z 2025-03-31T20:26:15.074Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.075186620Z 2025-03-31T20:26:15.074Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.076095462Z 2025-03-31T20:26:15.075Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "error_page_configmap_controller", "worker count": 1}
2025-03-31T20:26:15.098575620Z 2025-03-31T20:26:15.098Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.173283484Z 2025-03-31T20:26:15.173Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "ingressclass_controller", "worker count": 1}
2025-03-31T20:26:15.173347852Z 2025-03-31T20:26:15.173Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "certificate_controller", "worker count": 1}
2025-03-31T20:26:15.173392452Z 2025-03-31T20:26:15.173Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.173404942Z 2025-03-31T20:26:15.173Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.175350074Z 2025-03-31T20:26:15.175Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "crl", "worker count": 1}
2025-03-31T20:26:15.182028936Z 2025-03-31T20:26:15.181Z	INFO	operator.ingressclass_controller	ingressclass/controller.go:110	created IngressClass	{"ingressclass": "&IngressClass{ObjectMeta:{openshift-default    c5ef6cb3-f955-4e3e-a568-6e6428a52093 56485 1 2025-03-31 20:26:15 +0000 UTC <nil> <nil> map[] map[] [] [] [{ingress-operator Update networking.k8s.io/v1 2025-03-31 20:26:15 +0000 UTC FieldsV1 {\"f:spec\":{\"f:controller\":{},\"f:parameters\":{\".\":{},\"f:apiGroup\":{},\"f:kind\":{},\"f:name\":{},\"f:scope\":{}}}} }]},Spec:IngressClassSpec{Controller:openshift.io/ingress-to-route,Parameters:&IngressClassParametersReference{APIGroup:*operator.openshift.io,Kind:IngressController,Name:default,Scope:*Cluster,Namespace:nil,},},}"}
2025-03-31T20:26:15.185280533Z 2025-03-31T20:26:15.184Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.274163444Z 2025-03-31T20:26:15.274Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "dns_controller", "worker count": 1}
2025-03-31T20:26:15.274225034Z 2025-03-31T20:26:15.274Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "clientca_configmap_controller", "worker count": 1}
2025-03-31T20:26:15.276266144Z 2025-03-31T20:26:15.276Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "ingress_controller", "worker count": 1}
2025-03-31T20:26:15.276315494Z 2025-03-31T20:26:15.276Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.285784581Z 2025-03-31T20:26:15.285Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "configurable_route_controller", "worker count": 1}
2025-03-31T20:26:15.285784581Z 2025-03-31T20:26:15.285Z	INFO	operator.configurable_route_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-03-31T20:26:15.295697410Z 2025-03-31T20:26:15.295Z	INFO	operator.init	controller/controller.go:234	Starting workers	{"controller": "canary_controller", "worker count": 1}
2025-03-31T20:26:15.307231969Z 2025-03-31T20:26:15.307Z	INFO	operator.canary_controller	canary/namespace.go:28	created canary namespace	{"namespace": "openshift-ingress-canary"}
2025-03-31T20:26:15.321855257Z 2025-03-31T20:26:15.321Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.322962976Z 2025-03-31T20:26:15.322Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.323210602Z 2025-03-31T20:26:15.323Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.323809010Z 2025-03-31T20:26:15.323Z	INFO	operator.certificate_publisher_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.324046216Z 2025-03-31T20:26:15.324Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.324316411Z 2025-03-31T20:26:15.324Z	DEBUG	operator.init.events	record/event.go:327	ingresscontroller passed validation	{"type": "Normal", "object": {"kind":"IngressController","namespace":"openshift-ingress-operator","name":"default","uid":"e21c5746-c462-4605-8e35-bfad7813ff25","apiVersion":"operator.openshift.io/v1","resourceVersion":"56478"}, "reason": "Admitted"}
2025-03-31T20:26:15.334590343Z 2025-03-31T20:26:15.334Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "certificate_publisher_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "befa44fe-c34e-4b8b-91c5-a4696599bb10", "error": "failed to lookup wildcard cert: secret openshift-ingress/router-certs-default does not exist"}
2025-03-31T20:26:15.339785323Z 2025-03-31T20:26:15.339Z	INFO	operator.certificate_publisher_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.346349617Z 2025-03-31T20:26:15.339Z	INFO	operator.canary_controller	canary/daemonset.go:28	created canary daemonset	{"namespace": "openshift-ingress-canary", "name": "ingress-canary"}
2025-03-31T20:26:15.354694937Z 2025-03-31T20:26:15.354Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "certificate_publisher_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "789a49b2-a2b9-4767-921e-990126702ff3", "error": "failed to lookup wildcard cert: secret openshift-ingress/router-certs-default does not exist"}
2025-03-31T20:26:15.355121648Z 2025-03-31T20:26:15.355Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.368981412Z 2025-03-31T20:26:15.368Z	INFO	operator.certificate_publisher_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.394489242Z 2025-03-31T20:26:15.394Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "certificate_publisher_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "c5e71e70-0d40-47a0-a727-6f14c2e2fda3", "error": "failed to lookup wildcard cert: secret openshift-ingress/router-certs-default does not exist"}
2025-03-31T20:26:15.400469926Z 2025-03-31T20:26:15.399Z	INFO	operator.canary_controller	canary/service.go:25	created canary service	{"namespace": "openshift-ingress-canary", "name": "ingress-canary"}
2025-03-31T20:26:15.407030200Z 2025-03-31T20:26:15.406Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.407418053Z 2025-03-31T20:26:15.407Z	DEBUG	operator.init.events	record/event.go:327	Created a default wildcard CA certificate	{"type": "Normal", "object": {"kind":"Secret","namespace":"openshift-ingress-operator","name":"router-ca","uid":"7a8ad20b-fb73-4597-a7a0-b489ba0e61ae","apiVersion":"v1","resourceVersion":"56529"}, "reason": "CreatedWildcardCACert"}
2025-03-31T20:26:15.413407718Z 2025-03-31T20:26:15.413Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.416135726Z 2025-03-31T20:26:15.415Z	INFO	operator.certificate_publisher_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.420393714Z 2025-03-31T20:26:15.420Z	INFO	operator.certificate_controller	controller/controller.go:119	deployment not found; will retry default cert sync	{"ingresscontroller": "default"}
2025-03-31T20:26:15.420479092Z 2025-03-31T20:26:15.420Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.421094790Z 2025-03-31T20:26:15.421Z	INFO	operator.canary_controller	canary/route.go:35	created canary route	{"namespace": "openshift-ingress-canary", "name": "canary"}
2025-03-31T20:26:15.422608631Z 2025-03-31T20:26:15.422Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "certificate_publisher_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "bc80b6e0-37a4-46ee-a54d-2200a5968996", "error": "failed to lookup wildcard cert: secret openshift-ingress/router-certs-default does not exist"}
2025-03-31T20:26:15.424358707Z 2025-03-31T20:26:15.424Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.441288952Z 2025-03-31T20:26:15.441Z	INFO	operator.certificate_controller	controller/controller.go:119	deployment not found; will retry default cert sync	{"ingresscontroller": "default"}
2025-03-31T20:26:15.457305224Z 2025-03-31T20:26:15.457Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.459973913Z 2025-03-31T20:26:15.457Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.459973913Z 2025-03-31T20:26:15.458Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
