2025-04-01T08:34:40.798219056Z ++ K8S_NODE=host-10-13-2-1
2025-04-01T08:34:40.798219056Z ++ [[ -n host-10-13-2-1 ]]
2025-04-01T08:34:40.798219056Z ++ [[ -f /env/host-10-13-2-1 ]]
2025-04-01T08:34:40.798289356Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-04-01T08:34:40.798289356Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-04-01T08:34:40.798289356Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-04-01T08:34:40.798289356Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-04-01T08:34:40.798289356Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-04-01T08:34:40.798289356Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-04-01T08:34:40.798289356Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-04-01T08:34:40.798289356Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-04-01T08:34:40.798988765Z + start-ovn-controller info
2025-04-01T08:34:40.798988765Z + local log_level=info
2025-04-01T08:34:40.798988765Z + [[ 1 -ne 1 ]]
2025-04-01T08:34:40.799218552Z ++ date -Iseconds
2025-04-01T08:34:40.800700520Z + echo '2025-04-01T08:34:40+00:00 - starting ovn-controller'
2025-04-01T08:34:40.800712930Z 2025-04-01T08:34:40+00:00 - starting ovn-controller
2025-04-01T08:34:40.800740409Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T08:34:53.495144866Z 2025-04-01T08:34:53.495Z|00044|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-4xsvh ovn-installed in OVS
2025-04-01T08:34:53.495179796Z 2025-04-01T08:34:53.495Z|00045|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-4xsvh up in Southbound
2025-04-01T08:34:53.502999217Z 2025-04-01T08:34:53.502Z|00046|binding|INFO|Claiming lport openshift-dns_dns-default-mc6g5 for this chassis.
2025-04-01T08:34:53.503918504Z 2025-04-01T08:34:53.503Z|00047|binding|INFO|openshift-dns_dns-default-mc6g5: Claiming 0a:58:0a:81:02:06 10.129.2.6
2025-04-01T08:34:53.515679366Z 2025-04-01T08:34:53.515Z|00048|binding|INFO|Setting lport openshift-dns_dns-default-mc6g5 ovn-installed in OVS
2025-04-01T08:34:53.515679366Z 2025-04-01T08:34:53.515Z|00049|binding|INFO|Setting lport openshift-dns_dns-default-mc6g5 up in Southbound
2025-04-01T08:35:41.974231352Z 2025-04-01T08:35:41.974Z|00050|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-2hq4z for this chassis.
2025-04-01T08:35:41.974290352Z 2025-04-01T08:35:41.974Z|00051|binding|INFO|openshift-multus_network-metrics-daemon-2hq4z: Claiming 0a:58:0a:81:02:04 10.129.2.4
2025-04-01T08:35:42.000828622Z 2025-04-01T08:35:42.000Z|00052|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-2hq4z ovn-installed in OVS
2025-04-01T08:35:42.000896401Z 2025-04-01T08:35:42.000Z|00053|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-2hq4z up in Southbound
2025-04-01T08:35:42.116218461Z 2025-04-01T08:35:42.116Z|00054|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-9xqfh for this chassis.
2025-04-01T08:35:42.116261710Z 2025-04-01T08:35:42.116Z|00055|binding|INFO|openshift-network-diagnostics_network-check-target-9xqfh: Claiming 0a:58:0a:81:02:03 10.129.2.3
2025-04-01T08:35:42.142061491Z 2025-04-01T08:35:42.141Z|00056|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-9xqfh ovn-installed in OVS
2025-04-01T08:35:42.142061491Z 2025-04-01T08:35:42.141Z|00057|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-9xqfh up in Southbound
2025-04-01T08:36:52.108200220Z 2025-04-01T08:36:52.108Z|00058|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T08:40:17.832066522Z 2025-04-01T08:40:17.832Z|00059|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T08:45:00.635566709Z 2025-04-01T08:45:00.635Z|00060|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058285-mdmmr for this chassis.
2025-04-01T08:45:00.638064842Z 2025-04-01T08:45:00.638Z|00061|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058285-mdmmr: Claiming 0a:58:0a:81:02:07 10.129.2.7
2025-04-01T08:45:00.665501079Z 2025-04-01T08:45:00.665Z|00062|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058285-mdmmr ovn-installed in OVS
2025-04-01T08:45:00.665501079Z 2025-04-01T08:45:00.665Z|00063|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058285-mdmmr up in Southbound
2025-04-01T08:45:15.405603619Z 2025-04-01T08:45:15.398Z|00064|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058285-mdmmr from this chassis (sb_readonly=0)
2025-04-01T08:45:15.405603619Z 2025-04-01T08:45:15.398Z|00065|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058285-mdmmr down in Southbound
2025-04-01T08:45:46.399389306Z 2025-04-01T08:45:46.399Z|00066|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T09:00:00.864906739Z 2025-04-01T09:00:00.864Z|00067|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058300-nfcqz for this chassis.
2025-04-01T09:00:00.864906739Z 2025-04-01T09:00:00.864Z|00068|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058300-nfcqz: Claiming 0a:58:0a:81:02:08 10.129.2.8
2025-04-01T09:00:00.896815741Z 2025-04-01T09:00:00.896Z|00069|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058300-nfcqz ovn-installed in OVS
2025-04-01T09:00:00.896876350Z 2025-04-01T09:00:00.896Z|00070|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058300-nfcqz up in Southbound
2025-04-01T09:00:02.811038393Z 2025-04-01T09:00:02.811Z|00071|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058300-nfcqz from this chassis (sb_readonly=0)
2025-04-01T09:00:02.811071602Z 2025-04-01T09:00:02.811Z|00072|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058300-nfcqz down in Southbound
2025-04-01T09:00:33.834132906Z 2025-04-01T09:00:33.834Z|00073|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T09:02:29.165431371Z 2025-04-01T09:02:29.165Z|00074|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2025-04-01T09:04:08.475516560Z 2025-04-01T09:04:08.475Z|00075|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T09:05:26.024606067Z 2025-04-01T09:05:26.024Z|00076|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T09:07:05.897544061Z 2025-04-01T09:07:05.897Z|00077|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T09:08:23.475577558Z 2025-04-01T09:08:23.475Z|00078|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T09:10:06.198978682Z 2025-04-01T09:10:06.198Z|00079|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T09:15:00.595954123Z 2025-04-01T09:15:00.595Z|00080|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058315-hs9vf for this chassis.
2025-04-01T09:15:00.596011332Z 2025-04-01T09:15:00.595Z|00081|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058315-hs9vf: Claiming 0a:58:0a:81:02:09 10.129.2.9
2025-04-01T09:15:00.629131715Z 2025-04-01T09:15:00.629Z|00082|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058315-hs9vf ovn-installed in OVS
2025-04-01T09:15:00.629173844Z 2025-04-01T09:15:00.629Z|00083|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058315-hs9vf up in Southbound
2025-04-01T09:15:03.220023526Z 2025-04-01T09:15:03.219Z|00084|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058315-hs9vf from this chassis (sb_readonly=0)
2025-04-01T09:15:03.220112564Z 2025-04-01T09:15:03.220Z|00085|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058315-hs9vf down in Southbound
2025-04-01T09:15:34.226586558Z 2025-04-01T09:15:34.226Z|00086|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T09:30:00.586884950Z 2025-04-01T09:30:00.585Z|00087|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058330-w6p6s for this chassis.
2025-04-01T09:30:00.586884950Z 2025-04-01T09:30:00.585Z|00088|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058330-w6p6s: Claiming 0a:58:0a:81:02:0a 10.129.2.10
2025-04-01T09:30:00.613870180Z 2025-04-01T09:30:00.613Z|00089|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058330-w6p6s ovn-installed in OVS
2025-04-01T09:30:00.613870180Z 2025-04-01T09:30:00.613Z|00090|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058330-w6p6s up in Southbound
2025-04-01T09:30:02.652573125Z 2025-04-01T09:30:02.650Z|00091|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058330-w6p6s from this chassis (sb_readonly=0)
2025-04-01T09:30:02.652573125Z 2025-04-01T09:30:02.650Z|00092|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058330-w6p6s down in Southbound
2025-04-01T09:30:32.774487791Z 2025-04-01T09:30:32.774Z|00093|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T09:36:47.651073228Z 2025-04-01T09:36:47.651Z|00094|binding|INFO|Claiming lport openshift-monitoring_prometheus-adapter-55bb5b7fb-mbfjh for this chassis.
2025-04-01T09:36:47.651073228Z 2025-04-01T09:36:47.651Z|00095|binding|INFO|openshift-monitoring_prometheus-adapter-55bb5b7fb-mbfjh: Claiming 0a:58:0a:81:02:0b 10.129.2.11
2025-04-01T09:36:47.677060722Z 2025-04-01T09:36:47.677Z|00096|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-55bb5b7fb-mbfjh ovn-installed in OVS
2025-04-01T09:36:47.677111051Z 2025-04-01T09:36:47.677Z|00097|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-55bb5b7fb-mbfjh up in Southbound
2025-04-01T09:37:28.036672794Z 2025-04-01T09:37:28.036Z|00098|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T09:38:27.293949940Z 2025-04-01T09:38:27.293Z|00099|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:40:09.490380829Z 2025-04-01T09:40:09.490Z|00100|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T09:41:27.216388577Z 2025-04-01T09:41:27.216Z|00101|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:43:04.894893235Z 2025-04-01T09:43:04.894Z|00102|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T09:44:22.184517871Z 2025-04-01T09:44:22.184Z|00103|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:45:00.659665638Z 2025-04-01T09:45:00.659Z|00104|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058345-6kcfc for this chassis.
2025-04-01T09:45:00.659721778Z 2025-04-01T09:45:00.659Z|00105|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058345-6kcfc: Claiming 0a:58:0a:81:02:0c 10.129.2.12
2025-04-01T09:45:00.687060252Z 2025-04-01T09:45:00.687Z|00106|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058345-6kcfc ovn-installed in OVS
2025-04-01T09:45:00.687108452Z 2025-04-01T09:45:00.687Z|00107|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058345-6kcfc up in Southbound
2025-04-01T09:45:03.219749249Z 2025-04-01T09:45:03.219Z|00108|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058345-6kcfc from this chassis (sb_readonly=0)
2025-04-01T09:45:03.221142379Z 2025-04-01T09:45:03.221Z|00109|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058345-6kcfc down in Southbound
2025-04-01T09:46:01.225569907Z 2025-04-01T09:46:01.225Z|00110|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T10:00:00.865965918Z 2025-04-01T10:00:00.862Z|00111|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058360-vj679 for this chassis.
2025-04-01T10:00:00.865965918Z 2025-04-01T10:00:00.862Z|00112|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058360-vj679: Claiming 0a:58:0a:81:02:0d 10.129.2.13
2025-04-01T10:00:00.895883094Z 2025-04-01T10:00:00.894Z|00113|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058360-vj679 ovn-installed in OVS
2025-04-01T10:00:00.895883094Z 2025-04-01T10:00:00.894Z|00114|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058360-vj679 up in Southbound
2025-04-01T10:00:02.721529279Z 2025-04-01T10:00:02.718Z|00115|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058360-vj679 from this chassis (sb_readonly=0)
2025-04-01T10:00:02.721529279Z 2025-04-01T10:00:02.718Z|00116|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058360-vj679 down in Southbound
2025-04-01T10:00:33.711145093Z 2025-04-01T10:00:33.711Z|00117|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T10:15:00.585666052Z 2025-04-01T10:15:00.585Z|00118|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058375-jxbxr for this chassis.
2025-04-01T10:15:00.585700321Z 2025-04-01T10:15:00.585Z|00119|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058375-jxbxr: Claiming 0a:58:0a:81:02:0e 10.129.2.14
2025-04-01T10:15:00.611450140Z 2025-04-01T10:15:00.611Z|00120|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058375-jxbxr ovn-installed in OVS
2025-04-01T10:15:00.611450140Z 2025-04-01T10:15:00.611Z|00121|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058375-jxbxr up in Southbound
2025-04-01T10:15:03.269435319Z 2025-04-01T10:15:03.269Z|00122|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058375-jxbxr from this chassis (sb_readonly=0)
2025-04-01T10:15:03.269527388Z 2025-04-01T10:15:03.269Z|00123|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058375-jxbxr down in Southbound
2025-04-01T10:15:34.255543477Z 2025-04-01T10:15:34.255Z|00124|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T10:30:00.587207377Z 2025-04-01T10:30:00.586Z|00125|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058390-2rswb for this chassis.
2025-04-01T10:30:00.587207377Z 2025-04-01T10:30:00.586Z|00126|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058390-2rswb: Claiming 0a:58:0a:81:02:0f 10.129.2.15
2025-04-01T10:30:00.620939417Z 2025-04-01T10:30:00.619Z|00127|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058390-2rswb ovn-installed in OVS
2025-04-01T10:30:00.620939417Z 2025-04-01T10:30:00.619Z|00128|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058390-2rswb up in Southbound
2025-04-01T10:30:02.809924260Z 2025-04-01T10:30:02.804Z|00129|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058390-2rswb from this chassis (sb_readonly=0)
2025-04-01T10:30:02.809924260Z 2025-04-01T10:30:02.804Z|00130|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058390-2rswb down in Southbound
2025-04-01T10:30:33.806067322Z 2025-04-01T10:30:33.806Z|00131|memory_trim|INFO|Detected inactivity (last active 30000 ms ago): trimming memory
2025-04-01T10:31:57.380399876Z 2025-04-01T10:31:57.380Z|00132|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T10:45:00.604459596Z 2025-04-01T10:45:00.604Z|00133|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058405-cwdbq for this chassis.
