2025-03-31T20:29:40.724936434Z I0331 20:29:40.723947       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00088cfa0 cert-dir:0xc00088d180 cert-secrets:0xc00088cf00 configmaps:0xc00088caa0 namespace:0xc00088c8c0 optional-cert-configmaps:0xc00088d0e0 optional-cert-secrets:0xc00088d040 optional-configmaps:0xc00088cbe0 optional-secrets:0xc00088cb40 pod:0xc00088c960 pod-manifest-dir:0xc00088cd20 resource-dir:0xc00088cc80 revision:0xc00088c820 secrets:0xc00088ca00 v:0xc000412dc0] [0xc000412dc0 0xc00088c820 0xc00088c8c0 0xc00088c960 0xc00088cc80 0xc00088cd20 0xc00088caa0 0xc00088cbe0 0xc00088ca00 0xc00088cb40 0xc00088d180 0xc00088cfa0 0xc00088d0e0 0xc00088cf00 0xc00088d040] [] map[cert-configmaps:0xc00088cfa0 cert-dir:0xc00088d180 cert-secrets:0xc00088cf00 configmaps:0xc00088caa0 help:0xc000413220 kubeconfig:0xc00088c6e0 log-flush-frequency:0xc000412c80 namespace:0xc00088c8c0 optional-cert-configmaps:0xc00088d0e0 optional-cert-secrets:0xc00088d040 optional-configmaps:0xc00088cbe0 optional-secrets:0xc00088cb40 pod:0xc00088c960 pod-manifest-dir:0xc00088cd20 pod-manifests-lock-file:0xc00088ce60 resource-dir:0xc00088cc80 revision:0xc00088c820 secrets:0xc00088ca00 timeout-duration:0xc00088cdc0 v:0xc000412dc0 vmodule:0xc000412e60] [0xc00088c6e0 0xc00088c820 0xc00088c8c0 0xc00088c960 0xc00088ca00 0xc00088caa0 0xc00088cb40 0xc00088cbe0 0xc00088cc80 0xc00088cd20 0xc00088cdc0 0xc00088ce60 0xc00088cf00 0xc00088cfa0 0xc00088d040 0xc00088d0e0 0xc00088d180 0xc000412c80 0xc000412dc0 0xc000412e60 0xc000413220] [0xc00088cfa0 0xc00088d180 0xc00088cf00 0xc00088caa0 0xc000413220 0xc00088c6e0 0xc000412c80 0xc00088c8c0 0xc00088d0e0 0xc00088d040 0xc00088cbe0 0xc00088cb40 0xc00088c960 0xc00088cd20 0xc00088ce60 0xc00088cc80 0xc00088c820 0xc00088ca00 0xc00088cdc0 0xc000412dc0 0xc000412e60] map[104:0xc000413220 118:0xc000412dc0] [] -1 0 0xc0005e0930 true 0xa7f080 []}
2025-03-31T20:29:40.724936434Z   (string) (len=24) "kube-apiserver-server-ca"
2025-03-31T20:29:40.724936434Z  },
2025-03-31T20:29:40.724936434Z  CertSecretNames: ([]string) (len=10 cap=16) {
2025-03-31T20:29:40.724936434Z   (string) (len=17) "aggregator-client",
2025-03-31T20:29:40.724936434Z   (string) (len=30) "localhost-serving-cert-certkey",
2025-03-31T20:29:40.724936434Z   (string) (len=31) "service-network-serving-certkey",
2025-03-31T20:29:40.724936434Z   (string) (len=37) "external-loadbalancer-serving-certkey",
2025-03-31T20:29:40.724936434Z   (string) (len=37) "internal-loadbalancer-serving-certkey",
2025-03-31T20:29:40.724936434Z   (string) (len=33) "bound-service-account-signing-key",
2025-03-31T20:29:40.724936434Z   (string) (len=40) "control-plane-node-admin-client-cert-key",
2025-03-31T20:29:40.724936434Z   (string) (len=31) "check-endpoints-client-cert-key",
2025-03-31T20:29:40.724936434Z   (string) (len=14) "kubelet-client",
2025-03-31T20:29:40.724936434Z   (string) (len=16) "node-kubeconfigs"
2025-03-31T20:29:40.724936434Z  },
2025-03-31T20:29:40.724936434Z  OptionalCertSecretNamePrefixes: ([]string) (len=11 cap=16) {
2025-03-31T20:29:40.724936434Z   (string) (len=17) "user-serving-cert",
2025-03-31T20:29:40.724936434Z   (string) (len=21) "user-serving-cert-000",
2025-03-31T20:29:40.724936434Z   (string) (len=21) "user-serving-cert-001",
2025-03-31T20:29:40.724936434Z   (string) (len=21) "user-serving-cert-002",
2025-03-31T20:29:40.724936434Z   (string) (len=21) "user-serving-cert-003",
2025-03-31T20:29:40.724936434Z   (string) (len=21) "user-serving-cert-004",
2025-03-31T20:29:40.724936434Z   (string) (len=21) "user-serving-cert-005",
2025-03-31T20:29:40.724936434Z   (string) (len=21) "user-serving-cert-006",
2025-03-31T20:29:40.724936434Z   (string) (len=21) "user-serving-cert-007",
2025-03-31T20:29:40.724936434Z   (string) (len=21) "user-serving-cert-008",
2025-03-31T20:29:40.724936434Z   (string) (len=21) "user-serving-cert-009"
2025-03-31T20:29:40.724936434Z  },
2025-03-31T20:29:40.724936434Z  CertConfigMapNamePrefixes: ([]string) (len=4 cap=4) {
2025-03-31T20:29:40.724936434Z   (string) (len=20) "aggregator-client-ca",
2025-03-31T20:29:40.724936434Z   (string) (len=9) "client-ca",
2025-03-31T20:29:40.724936434Z   (string) (len=29) "control-plane-node-kubeconfig",
2025-03-31T20:29:40.724936434Z   (string) (len=26) "check-endpoints-kubeconfig"
2025-03-31T20:29:40.724936434Z  },
2025-03-31T20:29:40.724936434Z  OptionalCertConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2025-03-31T20:29:40.724936434Z   (string) (len=17) "trusted-ca-bundle"
2025-03-31T20:29:40.724936434Z  },
2025-03-31T20:29:40.724936434Z  CertDir: (string) (len=57) "/etc/kubernetes/static-pod-resources/kube-apiserver-certs",
2025-03-31T20:29:40.724936434Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:29:40.724936434Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-03-31T20:29:40.724936434Z  Timeout: (time.Duration) 2m0s,
2025-03-31T20:29:40.724936434Z  StaticPodManifestsLockFile: (string) "",
2025-03-31T20:29:40.724936434Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-03-31T20:29:40.724936434Z  KubeletVersion: (string) ""
2025-03-31T20:29:40.724936434Z })
2025-03-31T20:29:40.728880542Z I0331 20:29:40.728855       1 cmd.go:410] Getting controller reference for node host-10-13-2-160
2025-03-31T20:29:40.772114154Z I0331 20:29:40.771868       1 cmd.go:423] Waiting for installer revisions to settle for node host-10-13-2-160
2025-03-31T20:29:40.778831216Z I0331 20:29:40.777634       1 cmd.go:503] Pod container: installer state for node host-10-13-2-160 is not terminated, waiting
2025-03-31T20:29:50.783782255Z I0331 20:29:50.783744       1 cmd.go:503] Pod container: installer state for node host-10-13-2-160 is not terminated, waiting
2025-03-31T20:30:00.781960635Z I0331 20:30:00.781916       1 cmd.go:515] Waiting additional period after revisions have settled for node host-10-13-2-160
2025-03-31T20:30:30.782603923Z I0331 20:30:30.782553       1 cmd.go:521] Getting installer pods for node host-10-13-2-160
2025-03-31T20:30:44.783244867Z F0331 20:30:44.783181       1 cmd.go:106] Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": net/http: request canceled (Client.Timeout exceeded while awaiting headers)
