2025-03-31T20:21:35.392745444Z ++ K8S_NODE=host-10-13-2-160
2025-03-31T20:21:35.392819674Z ++ [[ -n host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ [[ -f /env/host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:35.392819674Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:35.392819674Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:35.392830694Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:35.392830694Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:35.392841054Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:35.392848304Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:35.392871004Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:35.392877044Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:35.392882664Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:35.394393984Z + start-ovn-controller info
2025-03-31T20:21:35.394408944Z + local log_level=info
2025-03-31T20:21:35.394415114Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:35.394769932Z ++ date -Iseconds
2025-03-31T20:21:35.396161554Z + echo '2025-03-31T20:21:35+00:00 - starting ovn-controller'
2025-03-31T20:21:35.396202983Z 2025-03-31T20:21:35+00:00 - starting ovn-controller
2025-03-31T20:21:35.396313193Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-03-31T20:23:03.495694378Z 2025-03-31T20:23:03.494Z|00059|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-controller-757968d485-7jw5f ovn-installed in OVS
2025-03-31T20:23:03.495694378Z 2025-03-31T20:23:03.495Z|00060|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-controller-757968d485-7jw5f up in Southbound
2025-03-31T20:23:05.269629181Z 2025-03-31T20:23:05.265Z|00061|binding|INFO|Claiming lport openshift-multus_cni-sysctl-allowlist-ds-8zb92 for this chassis.
2025-03-31T20:23:05.269629181Z 2025-03-31T20:23:05.265Z|00062|binding|INFO|openshift-multus_cni-sysctl-allowlist-ds-8zb92: Claiming 0a:58:0a:81:00:0b 10.129.0.11
2025-03-31T20:23:05.274361861Z 2025-03-31T20:23:05.274Z|00063|binding|INFO|Setting lport openshift-multus_cni-sysctl-allowlist-ds-8zb92 ovn-installed in OVS
2025-03-31T20:23:05.274361861Z 2025-03-31T20:23:05.274Z|00064|binding|INFO|Setting lport openshift-multus_cni-sysctl-allowlist-ds-8zb92 up in Southbound
2025-03-31T20:23:11.272586270Z 2025-03-31T20:23:11.272Z|00065|binding|INFO|Claiming lport openshift-monitoring_prometheus-operator-admission-webhook-645ffdbb9c-w8j7l for this chassis.
2025-03-31T20:23:11.272586270Z 2025-03-31T20:23:11.272Z|00066|binding|INFO|openshift-monitoring_prometheus-operator-admission-webhook-645ffdbb9c-w8j7l: Claiming 0a:58:0a:81:00:0c 10.129.0.12
2025-03-31T20:23:11.290050341Z 2025-03-31T20:23:11.289Z|00067|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-admission-webhook-645ffdbb9c-w8j7l ovn-installed in OVS
2025-03-31T20:23:11.290050341Z 2025-03-31T20:23:11.290Z|00068|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-admission-webhook-645ffdbb9c-w8j7l up in Southbound
2025-03-31T20:23:12.466181139Z 2025-03-31T20:23:12.466Z|00069|binding|INFO|Claiming lport openshift-dns_dns-default-xq96q for this chassis.
2025-03-31T20:23:12.466213699Z 2025-03-31T20:23:12.466Z|00070|binding|INFO|openshift-dns_dns-default-xq96q: Claiming 0a:58:0a:81:00:0d 10.129.0.13
2025-03-31T20:23:12.484984492Z 2025-03-31T20:23:12.484Z|00071|binding|INFO|Setting lport openshift-dns_dns-default-xq96q up in Southbound
2025-03-31T20:23:12.485461719Z 2025-03-31T20:23:12.485Z|00072|binding|INFO|Setting lport openshift-dns_dns-default-xq96q ovn-installed in OVS
2025-03-31T20:23:16.460917751Z 2025-03-31T20:23:16.460Z|00073|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-79dfdcd684-7w5p4 for this chassis.
2025-03-31T20:23:16.460917751Z 2025-03-31T20:23:16.460Z|00074|binding|INFO|openshift-multus_multus-admission-controller-79dfdcd684-7w5p4: Claiming 0a:58:0a:81:00:0e 10.129.0.14
2025-03-31T20:23:16.477721238Z 2025-03-31T20:23:16.477Z|00075|binding|INFO|Setting lport openshift-multus_multus-admission-controller-79dfdcd684-7w5p4 ovn-installed in OVS
2025-03-31T20:23:16.477721238Z 2025-03-31T20:23:16.477Z|00076|binding|INFO|Setting lport openshift-multus_multus-admission-controller-79dfdcd684-7w5p4 up in Southbound
2025-03-31T20:23:38.665905124Z 2025-03-31T20:23:38.665Z|00077|binding|INFO|Releasing lport openshift-multus_cni-sysctl-allowlist-ds-8zb92 from this chassis (sb_readonly=0)
2025-03-31T20:23:38.665945594Z 2025-03-31T20:23:38.665Z|00078|binding|INFO|Setting lport openshift-multus_cni-sysctl-allowlist-ds-8zb92 down in Southbound
2025-03-31T20:23:50.063764044Z 2025-03-31T20:23:50.063Z|00079|binding|INFO|Claiming lport openshift-monitoring_kube-state-metrics-59bcf56db-zv5w5 for this chassis.
2025-03-31T20:23:50.063764044Z 2025-03-31T20:23:50.063Z|00080|binding|INFO|openshift-monitoring_kube-state-metrics-59bcf56db-zv5w5: Claiming 0a:58:0a:81:00:0f 10.129.0.15
2025-03-31T20:23:50.072133823Z 2025-03-31T20:23:50.072Z|00081|binding|INFO|Setting lport openshift-monitoring_kube-state-metrics-59bcf56db-zv5w5 ovn-installed in OVS
2025-03-31T20:23:50.072133823Z 2025-03-31T20:23:50.072Z|00082|binding|INFO|Setting lport openshift-monitoring_kube-state-metrics-59bcf56db-zv5w5 up in Southbound
2025-03-31T20:23:51.621117694Z 2025-03-31T20:23:51.620Z|00083|binding|INFO|Claiming lport openshift-monitoring_prometheus-adapter-687bd5f5d5-852lw for this chassis.
2025-03-31T20:23:51.621117694Z 2025-03-31T20:23:51.620Z|00084|binding|INFO|openshift-monitoring_prometheus-adapter-687bd5f5d5-852lw: Claiming 0a:58:0a:81:00:10 10.129.0.16
2025-03-31T20:23:51.640856962Z 2025-03-31T20:23:51.640Z|00085|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-687bd5f5d5-852lw up in Southbound
2025-03-31T20:23:51.641306450Z 2025-03-31T20:23:51.641Z|00086|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-687bd5f5d5-852lw ovn-installed in OVS
2025-03-31T20:23:54.605537554Z 2025-03-31T20:23:54.605Z|00087|binding|INFO|Claiming lport openshift-monitoring_telemeter-client-749cbd8bdf-r778g for this chassis.
2025-03-31T20:23:54.605537554Z 2025-03-31T20:23:54.605Z|00088|binding|INFO|openshift-monitoring_telemeter-client-749cbd8bdf-r778g: Claiming 0a:58:0a:81:00:11 10.129.0.17
2025-03-31T20:23:54.626553195Z 2025-03-31T20:23:54.626Z|00089|binding|INFO|Setting lport openshift-monitoring_telemeter-client-749cbd8bdf-r778g ovn-installed in OVS
2025-03-31T20:23:54.626553195Z 2025-03-31T20:23:54.626Z|00090|binding|INFO|Setting lport openshift-monitoring_telemeter-client-749cbd8bdf-r778g up in Southbound
2025-03-31T20:24:13.780400701Z 2025-03-31T20:24:13.780Z|00091|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-b9r86 for this chassis.
2025-03-31T20:24:13.780400701Z 2025-03-31T20:24:13.780Z|00092|binding|INFO|openshift-multus_network-metrics-daemon-b9r86: Claiming 0a:58:0a:81:00:03 10.129.0.3
2025-03-31T20:24:13.801931708Z 2025-03-31T20:24:13.801Z|00093|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-b9r86 ovn-installed in OVS
2025-03-31T20:24:13.801931708Z 2025-03-31T20:24:13.801Z|00094|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-b9r86 up in Southbound
2025-03-31T20:24:20.938916162Z 2025-03-31T20:24:20.937Z|00095|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-9578fd6d-b5l9x for this chassis.
2025-03-31T20:24:20.938916162Z 2025-03-31T20:24:20.937Z|00096|binding|INFO|openshift-oauth-apiserver_apiserver-9578fd6d-b5l9x: Claiming 0a:58:0a:81:00:12 10.129.0.18
2025-03-31T20:24:20.946470126Z 2025-03-31T20:24:20.946Z|00097|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-9578fd6d-b5l9x ovn-installed in OVS
2025-03-31T20:24:20.946470126Z 2025-03-31T20:24:20.946Z|00098|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-9578fd6d-b5l9x up in Southbound
2025-03-31T20:24:23.249899844Z 2025-03-31T20:24:23.249Z|00099|binding|INFO|Claiming lport openshift-apiserver_apiserver-66ff9cd86f-z8bhl for this chassis.
2025-03-31T20:24:23.249953684Z 2025-03-31T20:24:23.249Z|00100|binding|INFO|openshift-apiserver_apiserver-66ff9cd86f-z8bhl: Claiming 0a:58:0a:81:00:13 10.129.0.19
2025-03-31T20:24:23.260077552Z 2025-03-31T20:24:23.260Z|00101|binding|INFO|Setting lport openshift-apiserver_apiserver-66ff9cd86f-z8bhl up in Southbound
2025-03-31T20:24:23.261373304Z 2025-03-31T20:24:23.261Z|00102|binding|INFO|Setting lport openshift-apiserver_apiserver-66ff9cd86f-z8bhl ovn-installed in OVS
2025-03-31T20:24:25.750172633Z 2025-03-31T20:24:25.749Z|00103|binding|INFO|Claiming lport openshift-marketplace_community-operators-hlxcj for this chassis.
2025-03-31T20:24:25.750172633Z 2025-03-31T20:24:25.749Z|00104|binding|INFO|openshift-marketplace_community-operators-hlxcj: Claiming 0a:58:0a:81:00:14 10.129.0.20
2025-03-31T20:24:25.758597011Z 2025-03-31T20:24:25.758Z|00105|binding|INFO|Setting lport openshift-marketplace_community-operators-hlxcj ovn-installed in OVS
2025-03-31T20:24:25.758597011Z 2025-03-31T20:24:25.758Z|00106|binding|INFO|Setting lport openshift-marketplace_community-operators-hlxcj up in Southbound
2025-03-31T20:24:27.964887828Z 2025-03-31T20:24:27.964Z|00107|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-86kdq for this chassis.
2025-03-31T20:24:27.964887828Z 2025-03-31T20:24:27.964Z|00108|binding|INFO|openshift-marketplace_redhat-operators-86kdq: Claiming 0a:58:0a:81:00:15 10.129.0.21
2025-03-31T20:24:27.974778857Z 2025-03-31T20:24:27.974Z|00109|binding|INFO|Setting lport openshift-marketplace_redhat-operators-86kdq ovn-installed in OVS
2025-03-31T20:24:27.974778857Z 2025-03-31T20:24:27.974Z|00110|binding|INFO|Setting lport openshift-marketplace_redhat-operators-86kdq up in Southbound
2025-03-31T20:24:30.240159941Z 2025-03-31T20:24:30.240Z|00111|binding|INFO|Claiming lport openshift-etcd_installer-1-host-10-13-2-160 for this chassis.
2025-03-31T20:24:30.240159941Z 2025-03-31T20:24:30.240Z|00112|binding|INFO|openshift-etcd_installer-1-host-10-13-2-160: Claiming 0a:58:0a:81:00:16 10.129.0.22
2025-03-31T20:24:30.249389934Z 2025-03-31T20:24:30.249Z|00113|binding|INFO|Setting lport openshift-etcd_installer-1-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:24:30.249389934Z 2025-03-31T20:24:30.249Z|00114|binding|INFO|Setting lport openshift-etcd_installer-1-host-10-13-2-160 up in Southbound
2025-03-31T20:24:36.596355438Z 2025-03-31T20:24:36.596Z|00115|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_packageserver-69dbb4fd47-hj8pq for this chassis.
2025-03-31T20:24:36.596355438Z 2025-03-31T20:24:36.596Z|00116|binding|INFO|openshift-operator-lifecycle-manager_packageserver-69dbb4fd47-hj8pq: Claiming 0a:58:0a:81:00:17 10.129.0.23
2025-03-31T20:24:36.608284494Z 2025-03-31T20:24:36.608Z|00117|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-69dbb4fd47-hj8pq up in Southbound
2025-03-31T20:24:36.609476956Z 2025-03-31T20:24:36.609Z|00118|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-69dbb4fd47-hj8pq ovn-installed in OVS
2025-03-31T20:24:43.221511829Z 2025-03-31T20:24:43.221Z|00119|binding|INFO|Claiming lport openshift-etcd_installer-2-host-10-13-2-160 for this chassis.
2025-03-31T20:24:43.221511829Z 2025-03-31T20:24:43.221Z|00120|binding|INFO|openshift-etcd_installer-2-host-10-13-2-160: Claiming 0a:58:0a:81:00:18 10.129.0.24
2025-03-31T20:24:43.233327427Z 2025-03-31T20:24:43.233Z|00121|binding|INFO|Setting lport openshift-etcd_installer-2-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:24:43.233327427Z 2025-03-31T20:24:43.233Z|00122|binding|INFO|Setting lport openshift-etcd_installer-2-host-10-13-2-160 up in Southbound
2025-03-31T20:24:52.417454096Z 2025-03-31T20:24:52.417Z|00123|binding|INFO|Claiming lport openshift-etcd_installer-3-host-10-13-2-160 for this chassis.
2025-03-31T20:24:52.417454096Z 2025-03-31T20:24:52.417Z|00124|binding|INFO|openshift-etcd_installer-3-host-10-13-2-160: Claiming 0a:58:0a:81:00:19 10.129.0.25
2025-03-31T20:24:52.444933178Z 2025-03-31T20:24:52.444Z|00125|binding|INFO|Setting lport openshift-etcd_installer-3-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:24:52.444933178Z 2025-03-31T20:24:52.444Z|00126|binding|INFO|Setting lport openshift-etcd_installer-3-host-10-13-2-160 up in Southbound
2025-03-31T20:25:01.986243609Z 2025-03-31T20:25:01.986Z|00127|binding|INFO|Releasing lport openshift-etcd_installer-1-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:25:01.986243609Z 2025-03-31T20:25:01.986Z|00128|binding|INFO|Setting lport openshift-etcd_installer-1-host-10-13-2-160 down in Southbound
2025-03-31T20:25:08.151050464Z 2025-03-31T20:25:08.150Z|00129|binding|INFO|Releasing lport openshift-etcd_installer-2-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:25:08.151050464Z 2025-03-31T20:25:08.150Z|00130|binding|INFO|Setting lport openshift-etcd_installer-2-host-10-13-2-160 down in Southbound
