2025-04-01T08:28:41.036740867Z ++ K8S_NODE=host-10-13-3-78
2025-04-01T08:28:41.036740867Z ++ [[ -n host-10-13-3-78 ]]
2025-04-01T08:28:41.036740867Z ++ [[ -f /env/host-10-13-3-78 ]]
2025-04-01T08:28:41.036740867Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-04-01T08:28:41.036740867Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-04-01T08:28:41.036740867Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-04-01T08:28:41.036740867Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-04-01T08:28:41.036740867Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-04-01T08:28:41.036740867Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-04-01T08:28:41.036740867Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-04-01T08:28:41.036740867Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-04-01T08:28:41.036740867Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-04-01T08:28:41.036740867Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-04-01T08:28:41.036740867Z + start-ovn-controller info
2025-04-01T08:28:41.036740867Z + local log_level=info
2025-04-01T08:28:41.036740867Z + [[ 1 -ne 1 ]]
2025-04-01T08:28:41.036811086Z ++ date -Iseconds
2025-04-01T08:28:41.039188656Z + echo '2025-04-01T08:28:41+00:00 - starting ovn-controller'
2025-04-01T08:28:41.039239145Z 2025-04-01T08:28:41+00:00 - starting ovn-controller
2025-04-01T08:28:41.039292784Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T08:28:51.632465557Z 2025-04-01T08:28:51.632Z|00042|memory|INFO|idl-cells-OVN_Southbound:10741 idl-cells-Open_vSwitch:578 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:1 lflow-cache-entries-cache-expr:155 lflow-cache-entries-cache-matches:631 lflow-cache-size-KB:607 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:482 ofctrl_installed_flow_usage-KB:369 ofctrl_sb_flow_ref_usage-KB:182
2025-04-01T08:28:52.055363687Z 2025-04-01T08:28:52.055Z|00043|binding|INFO|Claiming lport openshift-ingress-canary_ingress-canary-758jl for this chassis.
2025-04-01T08:28:52.055741010Z 2025-04-01T08:28:52.055Z|00044|binding|INFO|openshift-ingress-canary_ingress-canary-758jl: Claiming 0a:58:0a:83:00:06 10.131.0.6
2025-04-01T08:28:52.064517194Z 2025-04-01T08:28:52.064Z|00045|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-758jl ovn-installed in OVS
2025-04-01T08:28:52.064613942Z 2025-04-01T08:28:52.064Z|00046|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-758jl up in Southbound
2025-04-01T08:28:52.066566740Z 2025-04-01T08:28:52.066Z|00047|binding|INFO|Claiming lport openshift-dns_dns-default-sknnq for this chassis.
2025-04-01T08:28:52.071605746Z 2025-04-01T08:28:52.071Z|00048|binding|INFO|openshift-dns_dns-default-sknnq: Claiming 0a:58:0a:83:00:05 10.131.0.5
2025-04-01T08:28:52.080877972Z 2025-04-01T08:28:52.080Z|00049|binding|INFO|Setting lport openshift-dns_dns-default-sknnq ovn-installed in OVS
2025-04-01T08:28:52.080993459Z 2025-04-01T08:28:52.080Z|00050|binding|INFO|Setting lport openshift-dns_dns-default-sknnq up in Southbound
2025-04-01T08:29:35.842988640Z 2025-04-01T08:29:35.842Z|00051|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-hbcjf for this chassis.
2025-04-01T08:29:35.843715620Z 2025-04-01T08:29:35.843Z|00052|binding|INFO|openshift-multus_network-metrics-daemon-hbcjf: Claiming 0a:58:0a:83:00:04 10.131.0.4
2025-04-01T08:29:35.872189030Z 2025-04-01T08:29:35.870Z|00053|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-hbcjf ovn-installed in OVS
2025-04-01T08:29:35.872189030Z 2025-04-01T08:29:35.870Z|00054|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-hbcjf up in Southbound
2025-04-01T08:29:35.873260085Z 2025-04-01T08:29:35.873Z|00055|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-shjhk for this chassis.
2025-04-01T08:29:35.873260085Z 2025-04-01T08:29:35.873Z|00056|binding|INFO|openshift-network-diagnostics_network-check-target-shjhk: Claiming 0a:58:0a:83:00:03 10.131.0.3
2025-04-01T08:29:35.902135050Z 2025-04-01T08:29:35.902Z|00057|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-shjhk ovn-installed in OVS
2025-04-01T08:29:35.902135050Z 2025-04-01T08:29:35.902Z|00058|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-shjhk up in Southbound
2025-04-01T08:30:05.876573061Z 2025-04-01T08:30:05.876Z|00059|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T08:30:45.811200691Z 2025-04-01T08:30:45.811Z|00060|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T08:34:47.336383449Z 2025-04-01T08:34:47.336Z|00061|physical|WARN|Dropped 2 log messages in last 359 seconds (most recently, 359 seconds ago) due to excessive rate
2025-04-01T08:34:47.336383449Z 2025-04-01T08:34:47.336Z|00062|physical|WARN|Failed to locate tunnel to reach main chassis a781a35a-2f2c-4726-b854-140e6e70c5c4 for port tstor-host-10-13-2-1.
2025-04-01T08:35:48.220521936Z 2025-04-01T08:35:48.220Z|00063|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T08:36:52.106189438Z 2025-04-01T08:36:52.106Z|00064|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T09:02:29.163500368Z 2025-04-01T09:02:29.163Z|00065|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T09:04:08.472442926Z 2025-04-01T09:04:08.472Z|00066|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T09:05:26.023194038Z 2025-04-01T09:05:26.023Z|00067|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T09:07:05.897129959Z 2025-04-01T09:07:05.897Z|00068|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T09:08:23.474208903Z 2025-04-01T09:08:23.474Z|00069|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T09:10:06.201075090Z 2025-04-01T09:10:06.200Z|00070|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:36:47.643109964Z 2025-04-01T09:36:47.643Z|00071|binding|INFO|Claiming lport openshift-monitoring_prometheus-adapter-55bb5b7fb-8qj8j for this chassis.
2025-04-01T09:36:47.644013870Z 2025-04-01T09:36:47.643Z|00072|binding|INFO|openshift-monitoring_prometheus-adapter-55bb5b7fb-8qj8j: Claiming 0a:58:0a:83:00:07 10.131.0.7
2025-04-01T09:36:47.680991001Z 2025-04-01T09:36:47.680Z|00073|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-55bb5b7fb-8qj8j ovn-installed in OVS
2025-04-01T09:36:47.681076000Z 2025-04-01T09:36:47.681Z|00074|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-55bb5b7fb-8qj8j up in Southbound
2025-04-01T09:37:28.064283115Z 2025-04-01T09:37:28.064Z|00075|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:38:27.294240726Z 2025-04-01T09:38:27.294Z|00076|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T09:40:09.490796564Z 2025-04-01T09:40:09.490Z|00077|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:41:27.214677475Z 2025-04-01T09:41:27.214Z|00078|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T09:43:04.893645830Z 2025-04-01T09:43:04.893Z|00079|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T09:44:22.183436533Z 2025-04-01T09:44:22.183Z|00080|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:46:01.225948332Z 2025-04-01T09:46:01.225Z|00081|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T10:31:57.380018399Z 2025-04-01T10:31:57.379Z|00082|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T10:55:22.708116141Z 2025-04-01T10:55:22.708Z|00083|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T11:05:49.605499973Z 2025-04-01T11:05:49.605Z|00084|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T11:22:32.269340290Z 2025-04-01T11:22:32.269Z|00085|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T11:46:12.628350011Z 2025-04-01T11:46:12.628Z|00086|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2025-04-01T11:58:56.649522023Z 2025-04-01T11:58:56.649Z|00087|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T11:59:53.556359246Z 2025-04-01T11:59:53.556Z|00088|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2025-04-01T12:01:32.461878392Z 2025-04-01T12:01:32.461Z|00089|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T12:02:53.197285853Z 2025-04-01T12:02:53.197Z|00090|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T12:04:31.883525368Z 2025-04-01T12:04:31.883Z|00091|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T12:05:50.510772369Z 2025-04-01T12:05:50.510Z|00092|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T12:07:35.216178909Z 2025-04-01T12:07:35.216Z|00093|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T12:40:39.748503762Z 2025-04-01T12:40:39.748Z|00094|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T12:57:25.460535705Z 2025-04-01T12:57:25.460Z|00095|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T12:59:08.456622281Z 2025-04-01T12:59:08.456Z|00096|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T13:00:26.130758614Z 2025-04-01T13:00:26.130Z|00097|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T13:00:26.435650086Z 2025-04-01T13:00:26.435Z|00098|binding|INFO|Releasing lport openshift-monitoring_prometheus-adapter-55bb5b7fb-8qj8j from this chassis (sb_readonly=0)
2025-04-01T13:00:26.436375775Z 2025-04-01T13:00:26.436Z|00099|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-55bb5b7fb-8qj8j down in Southbound
2025-04-01T13:00:28.727779062Z 2025-04-01T13:00:28.727Z|00100|binding|INFO|Claiming lport openshift-monitoring_prometheus-adapter-74878b69dd-qz4fm for this chassis.
2025-04-01T13:00:28.727820091Z 2025-04-01T13:00:28.727Z|00101|binding|INFO|openshift-monitoring_prometheus-adapter-74878b69dd-qz4fm: Claiming 0a:58:0a:83:00:08 10.131.0.8
2025-04-01T13:00:28.753966652Z 2025-04-01T13:00:28.753Z|00102|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-74878b69dd-qz4fm ovn-installed in OVS
2025-04-01T13:00:28.753966652Z 2025-04-01T13:00:28.753Z|00103|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-74878b69dd-qz4fm up in Southbound
2025-04-01T13:01:09.617197584Z 2025-04-01T13:01:09.617Z|00104|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T13:02:04.934213339Z 2025-04-01T13:02:04.934Z|00105|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T13:03:22.795076970Z 2025-04-01T13:03:22.794Z|00106|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T13:04:59.209181318Z 2025-04-01T13:04:59.209Z|00107|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T13:13:06.677337018Z 2025-04-01T13:13:06.677Z|00108|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2025-04-01T14:37:15.720005035Z 2025-04-01T14:37:15.719Z|00109|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T14:44:34.854728706Z 2025-04-01T14:44:34.854Z|00110|binding|INFO|Claiming lport kube-system_csi-cinder-controllerplugin-5847b67f7b-snqxx for this chassis.
2025-04-01T14:44:34.854728706Z 2025-04-01T14:44:34.854Z|00111|binding|INFO|kube-system_csi-cinder-controllerplugin-5847b67f7b-snqxx: Claiming 0a:58:0a:83:00:09 10.131.0.9
2025-04-01T14:44:34.880839256Z 2025-04-01T14:44:34.880Z|00112|binding|INFO|Setting lport kube-system_csi-cinder-controllerplugin-5847b67f7b-snqxx ovn-installed in OVS
2025-04-01T14:44:34.880839256Z 2025-04-01T14:44:34.880Z|00113|binding|INFO|Setting lport kube-system_csi-cinder-controllerplugin-5847b67f7b-snqxx up in Southbound
2025-04-01T14:45:04.856829268Z 2025-04-01T14:45:04.856Z|00114|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T14:48:24.570382326Z 2025-04-01T14:48:24.570Z|00115|binding|INFO|Releasing lport kube-system_csi-cinder-controllerplugin-5847b67f7b-snqxx from this chassis (sb_readonly=0)
2025-04-01T14:48:24.570421195Z 2025-04-01T14:48:24.570Z|00116|binding|INFO|Setting lport kube-system_csi-cinder-controllerplugin-5847b67f7b-snqxx down in Southbound
2025-04-01T14:48:54.692198010Z 2025-04-01T14:48:54.692Z|00117|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T14:50:32.588372697Z 2025-04-01T14:50:32.588Z|00118|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T15:18:10.387077648Z 2025-04-01T15:18:10.386Z|00119|binding|INFO|Claiming lport default_openstack-manila-csi-controllerplugin-0 for this chassis.
2025-04-01T15:18:10.387077648Z 2025-04-01T15:18:10.386Z|00120|binding|INFO|default_openstack-manila-csi-controllerplugin-0: Claiming 0a:58:0a:83:00:0a 10.131.0.10
2025-04-01T15:18:10.419698246Z 2025-04-01T15:18:10.419Z|00121|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 ovn-installed in OVS
2025-04-01T15:18:10.419698246Z 2025-04-01T15:18:10.419Z|00122|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 up in Southbound
2025-04-01T15:18:40.389088496Z 2025-04-01T15:18:40.389Z|00123|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T15:20:24.533647324Z 2025-04-01T15:20:24.532Z|00124|binding|INFO|Releasing lport default_openstack-manila-csi-controllerplugin-0 from this chassis (sb_readonly=0)
2025-04-01T15:20:24.533647324Z 2025-04-01T15:20:24.532Z|00125|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 down in Southbound
2025-04-01T15:20:33.272793568Z 2025-04-01T15:20:33.268Z|00126|binding|INFO|Claiming lport default_openstack-manila-csi-controllerplugin-0 for this chassis.
2025-04-01T15:20:33.272793568Z 2025-04-01T15:20:33.268Z|00127|binding|INFO|default_openstack-manila-csi-controllerplugin-0: Claiming 0a:58:0a:83:00:0b 10.131.0.11
2025-04-01T15:20:33.295056989Z 2025-04-01T15:20:33.294Z|00128|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 ovn-installed in OVS
2025-04-01T15:20:33.295056989Z 2025-04-01T15:20:33.294Z|00129|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 up in Southbound
2025-04-01T15:21:03.273933578Z 2025-04-01T15:21:03.273Z|00130|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T15:21:45.355026596Z 2025-04-01T15:21:45.354Z|00131|binding|INFO|Releasing lport default_openstack-manila-csi-controllerplugin-0 from this chassis (sb_readonly=0)
2025-04-01T15:21:45.355092166Z 2025-04-01T15:21:45.355Z|00132|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 down in Southbound
2025-04-01T15:21:52.683430774Z 2025-04-01T15:21:52.683Z|00133|binding|INFO|Claiming lport default_openstack-manila-csi-controllerplugin-0 for this chassis.
2025-04-01T15:21:52.683598001Z 2025-04-01T15:21:52.683Z|00134|binding|INFO|default_openstack-manila-csi-controllerplugin-0: Claiming 0a:58:0a:83:00:0c 10.131.0.12
2025-04-01T15:21:52.708532409Z 2025-04-01T15:21:52.708Z|00135|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 ovn-installed in OVS
2025-04-01T15:21:52.708532409Z 2025-04-01T15:21:52.708Z|00136|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 up in Southbound
2025-04-01T15:22:05.702375551Z 2025-04-01T15:22:05.702Z|00137|binding|INFO|Releasing lport default_openstack-manila-csi-controllerplugin-0 from this chassis (sb_readonly=0)
2025-04-01T15:22:05.702415810Z 2025-04-01T15:22:05.702Z|00138|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 down in Southbound
2025-04-01T15:22:35.830652324Z 2025-04-01T15:22:35.830Z|00139|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T15:39:11.682515825Z 2025-04-01T15:39:11.682Z|00140|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T16:02:08.779900561Z 2025-04-01T16:02:08.779Z|00141|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
