2025-03-31T20:21:36.770438416Z ++ K8S_NODE=host-10-13-2-89
2025-03-31T20:21:36.770438416Z ++ [[ -n host-10-13-2-89 ]]
2025-03-31T20:21:36.770438416Z ++ [[ -f /env/host-10-13-2-89 ]]
2025-03-31T20:21:36.770595633Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:36.770595633Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:36.770595633Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:36.770595633Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:36.770595633Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:36.770595633Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:36.770595633Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:36.770595633Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:36.771667163Z + start-ovn-controller info
2025-03-31T20:21:36.771667163Z + local log_level=info
2025-03-31T20:21:36.771693222Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:36.772207923Z ++ date -Iseconds
2025-03-31T20:21:36.775405990Z + echo '2025-03-31T20:21:36+00:00 - starting ovn-controller'
2025-03-31T20:21:36.775442259Z 2025-03-31T20:21:36+00:00 - starting ovn-controller
2025-03-31T20:21:36.775460150Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-03-31T20:21:43.898823020Z 2025-03-31T20:21:43.898Z|00028|binding|INFO|etor-GR_host-10-13-2-89: Claiming fa:16:3e:d0:ae:75
2025-03-31T20:21:43.898879299Z 2025-03-31T20:21:43.898Z|00029|binding|INFO|Claiming lport jtor-GR_host-10-13-2-89 for this chassis.
2025-03-31T20:21:43.898913278Z 2025-03-31T20:21:43.898Z|00030|binding|INFO|jtor-GR_host-10-13-2-89: Claiming router
2025-03-31T20:21:43.898948747Z 2025-03-31T20:21:43.898Z|00031|binding|INFO|Claiming lport rtoj-GR_host-10-13-2-89 for this chassis.
2025-03-31T20:21:43.898977226Z 2025-03-31T20:21:43.898Z|00032|binding|INFO|rtoj-GR_host-10-13-2-89: Claiming 0a:58:64:40:00:02 100.64.0.2/16
2025-03-31T20:21:43.899724092Z 2025-03-31T20:21:43.899Z|00003|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-03-31T20:21:43.909839128Z 2025-03-31T20:21:43.909Z|00033|physical|WARN|Failed to locate tunnel to reach main chassis 9b47b7e6-3012-4665-bf7e-cabea3c2f339 for port tstor-host-10-13-2-160.
2025-03-31T20:21:43.910029184Z 2025-03-31T20:21:43.910Z|00001|pinctrl(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-03-31T20:21:43.910048243Z 2025-03-31T20:21:43.910Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-03-31T20:21:43.910397498Z 2025-03-31T20:21:43.910Z|00003|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-03-31T20:21:43.912135633Z 2025-03-31T20:21:43.912Z|00034|binding|INFO|Setting lport rtoj-GR_host-10-13-2-89 up in Southbound
2025-03-31T20:21:43.912162453Z 2025-03-31T20:21:43.912Z|00035|binding|INFO|Setting lport cr-rtos-host-10-13-2-89 up in Southbound
2025-03-31T20:21:43.912180192Z 2025-03-31T20:21:43.912Z|00036|binding|INFO|Setting lport etor-GR_host-10-13-2-89 up in Southbound
2025-03-31T20:21:43.912197233Z 2025-03-31T20:21:43.912Z|00037|binding|INFO|Setting lport rtoe-GR_host-10-13-2-89 up in Southbound
2025-03-31T20:21:43.912214202Z 2025-03-31T20:21:43.912Z|00038|binding|INFO|Setting lport jtor-GR_host-10-13-2-89 up in Southbound
2025-03-31T20:21:44.098961007Z 2025-03-31T20:21:44.098Z|00039|binding|INFO|Setting lport k8s-host-10-13-2-89 up in Southbound
2025-03-31T20:21:44.099649254Z 2025-03-31T20:21:44.099Z|00040|binding|INFO|Setting lport k8s-host-10-13-2-89 ovn-installed in OVS
2025-03-31T20:21:48.902581600Z 2025-03-31T20:21:48.902Z|00041|memory|INFO|17444 kB peak resident set size after 12.1 seconds
2025-03-31T20:21:48.902581600Z 2025-03-31T20:21:48.902Z|00042|memory|INFO|idl-cells-OVN_Southbound:8114 idl-cells-Open_vSwitch:521 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:1 lflow-cache-entries-cache-expr:149 lflow-cache-entries-cache-matches:435 lflow-cache-size-KB:579 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:345 ofctrl_installed_flow_usage-KB:257 ofctrl_sb_flow_ref_usage-KB:140
2025-03-31T20:22:11.481009928Z 2025-03-31T20:22:11.480Z|00043|binding|INFO|Claiming lport openshift-service-ca_service-ca-85f7d84bb9-v99nh for this chassis.
2025-03-31T20:22:11.481009928Z 2025-03-31T20:22:11.480Z|00044|binding|INFO|openshift-service-ca_service-ca-85f7d84bb9-v99nh: Claiming 0a:58:0a:82:00:05 10.130.0.5
2025-03-31T20:22:11.497074599Z 2025-03-31T20:22:11.497Z|00045|binding|INFO|Setting lport openshift-service-ca_service-ca-85f7d84bb9-v99nh ovn-installed in OVS
2025-03-31T20:22:11.497074599Z 2025-03-31T20:22:11.497Z|00046|binding|INFO|Setting lport openshift-service-ca_service-ca-85f7d84bb9-v99nh up in Southbound
2025-03-31T20:22:13.490156994Z 2025-03-31T20:22:13.490Z|00047|binding|INFO|Claiming lport openshift-kube-storage-version-migrator_migrator-7f89548d8c-ksgqk for this chassis.
2025-03-31T20:22:13.490156994Z 2025-03-31T20:22:13.490Z|00048|binding|INFO|openshift-kube-storage-version-migrator_migrator-7f89548d8c-ksgqk: Claiming 0a:58:0a:82:00:06 10.130.0.6
2025-03-31T20:22:13.511891355Z 2025-03-31T20:22:13.511Z|00049|binding|INFO|Setting lport openshift-kube-storage-version-migrator_migrator-7f89548d8c-ksgqk ovn-installed in OVS
2025-03-31T20:22:13.511891355Z 2025-03-31T20:22:13.511Z|00050|binding|INFO|Setting lport openshift-kube-storage-version-migrator_migrator-7f89548d8c-ksgqk up in Southbound
2025-03-31T20:22:17.283393967Z 2025-03-31T20:22:17.283Z|00051|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-7878cbcf7c-cj6w8 for this chassis.
2025-03-31T20:22:17.283393967Z 2025-03-31T20:22:17.283Z|00052|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-7878cbcf7c-cj6w8: Claiming 0a:58:0a:82:00:07 10.130.0.7
2025-03-31T20:22:17.291447881Z 2025-03-31T20:22:17.291Z|00053|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-7878cbcf7c-cj6w8 ovn-installed in OVS
2025-03-31T20:22:17.291447881Z 2025-03-31T20:22:17.291Z|00054|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-7878cbcf7c-cj6w8 up in Southbound
2025-03-31T20:22:28.556076342Z 2025-03-31T20:22:28.555Z|00055|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-webhook-57dddf9c5d-wmlr6 for this chassis.
2025-03-31T20:22:28.556076342Z 2025-03-31T20:22:28.556Z|00056|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-webhook-57dddf9c5d-wmlr6: Claiming 0a:58:0a:82:00:0c 10.130.0.12
2025-03-31T20:22:28.564626318Z 2025-03-31T20:22:28.564Z|00057|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-57dddf9c5d-wmlr6 ovn-installed in OVS
2025-03-31T20:22:28.564626318Z 2025-03-31T20:22:28.564Z|00058|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-57dddf9c5d-wmlr6 up in Southbound
2025-03-31T20:22:39.409008170Z 2025-03-31T20:22:39.408Z|00059|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-hg59w for this chassis.
2025-03-31T20:22:39.409008170Z 2025-03-31T20:22:39.408Z|00060|binding|INFO|openshift-network-diagnostics_network-check-target-hg59w: Claiming 0a:58:0a:82:00:03 10.130.0.3
2025-03-31T20:22:39.429326319Z 2025-03-31T20:22:39.429Z|00061|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-hg59w ovn-installed in OVS
2025-03-31T20:22:39.429326319Z 2025-03-31T20:22:39.429Z|00062|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-hg59w up in Southbound
2025-03-31T20:23:04.374578560Z 2025-03-31T20:23:04.374Z|00063|binding|INFO|Claiming lport openshift-multus_cni-sysctl-allowlist-ds-x8m82 for this chassis.
2025-03-31T20:23:04.374578560Z 2025-03-31T20:23:04.374Z|00064|binding|INFO|openshift-multus_cni-sysctl-allowlist-ds-x8m82: Claiming 0a:58:0a:82:00:0e 10.130.0.14
2025-03-31T20:23:04.386719366Z 2025-03-31T20:23:04.386Z|00065|binding|INFO|Setting lport openshift-multus_cni-sysctl-allowlist-ds-x8m82 ovn-installed in OVS
2025-03-31T20:23:04.386719366Z 2025-03-31T20:23:04.386Z|00066|binding|INFO|Setting lport openshift-multus_cni-sysctl-allowlist-ds-x8m82 up in Southbound
2025-03-31T20:23:11.271964747Z 2025-03-31T20:23:11.271Z|00067|binding|INFO|Claiming lport openshift-monitoring_prometheus-operator-admission-webhook-645ffdbb9c-ldzx7 for this chassis.
2025-03-31T20:23:11.271964747Z 2025-03-31T20:23:11.271Z|00068|binding|INFO|openshift-monitoring_prometheus-operator-admission-webhook-645ffdbb9c-ldzx7: Claiming 0a:58:0a:82:00:0f 10.130.0.15
2025-03-31T20:23:11.292339575Z 2025-03-31T20:23:11.292Z|00069|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-admission-webhook-645ffdbb9c-ldzx7 ovn-installed in OVS
2025-03-31T20:23:11.292339575Z 2025-03-31T20:23:11.292Z|00070|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-admission-webhook-645ffdbb9c-ldzx7 up in Southbound
2025-03-31T20:23:12.424531776Z 2025-03-31T20:23:12.424Z|00071|binding|INFO|Claiming lport openshift-dns_dns-default-f5vgw for this chassis.
2025-03-31T20:23:12.424531776Z 2025-03-31T20:23:12.424Z|00072|binding|INFO|openshift-dns_dns-default-f5vgw: Claiming 0a:58:0a:82:00:10 10.130.0.16
2025-03-31T20:23:12.437272020Z 2025-03-31T20:23:12.437Z|00073|binding|INFO|Setting lport openshift-dns_dns-default-f5vgw ovn-installed in OVS
2025-03-31T20:23:12.437272020Z 2025-03-31T20:23:12.437Z|00074|binding|INFO|Setting lport openshift-dns_dns-default-f5vgw up in Southbound
2025-03-31T20:23:32.307688242Z 2025-03-31T20:23:32.307Z|00075|binding|INFO|Claiming lport openshift-monitoring_prometheus-operator-7b8984d6fd-xhdss for this chassis.
2025-03-31T20:23:32.307688242Z 2025-03-31T20:23:32.307Z|00076|binding|INFO|openshift-monitoring_prometheus-operator-7b8984d6fd-xhdss: Claiming 0a:58:0a:82:00:11 10.130.0.17
2025-03-31T20:23:32.317706928Z 2025-03-31T20:23:32.317Z|00077|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-7b8984d6fd-xhdss ovn-installed in OVS
2025-03-31T20:23:32.317706928Z 2025-03-31T20:23:32.317Z|00078|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-7b8984d6fd-xhdss up in Southbound
2025-03-31T20:23:35.135948593Z 2025-03-31T20:23:35.135Z|00079|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-79dfdcd684-7pgmw for this chassis.
2025-03-31T20:23:35.135948593Z 2025-03-31T20:23:35.135Z|00080|binding|INFO|openshift-multus_multus-admission-controller-79dfdcd684-7pgmw: Claiming 0a:58:0a:82:00:12 10.130.0.18
2025-03-31T20:23:35.149507491Z 2025-03-31T20:23:35.149Z|00081|binding|INFO|Setting lport openshift-multus_multus-admission-controller-79dfdcd684-7pgmw ovn-installed in OVS
2025-03-31T20:23:35.149507491Z 2025-03-31T20:23:35.149Z|00082|binding|INFO|Setting lport openshift-multus_multus-admission-controller-79dfdcd684-7pgmw up in Southbound
2025-03-31T20:23:37.957681107Z 2025-03-31T20:23:37.957Z|00083|binding|INFO|Releasing lport openshift-multus_cni-sysctl-allowlist-ds-x8m82 from this chassis (sb_readonly=0)
2025-03-31T20:23:37.957681107Z 2025-03-31T20:23:37.957Z|00084|binding|INFO|Setting lport openshift-multus_cni-sysctl-allowlist-ds-x8m82 down in Southbound
2025-03-31T20:23:49.663738393Z 2025-03-31T20:23:49.663Z|00085|binding|INFO|Claiming lport openshift-monitoring_openshift-state-metrics-5655fcff79-d99n9 for this chassis.
2025-03-31T20:23:49.663738393Z 2025-03-31T20:23:49.663Z|00086|binding|INFO|openshift-monitoring_openshift-state-metrics-5655fcff79-d99n9: Claiming 0a:58:0a:82:00:13 10.130.0.19
2025-03-31T20:23:49.671838457Z 2025-03-31T20:23:49.671Z|00087|binding|INFO|Setting lport openshift-monitoring_openshift-state-metrics-5655fcff79-d99n9 ovn-installed in OVS
2025-03-31T20:23:49.671872206Z 2025-03-31T20:23:49.671Z|00088|binding|INFO|Setting lport openshift-monitoring_openshift-state-metrics-5655fcff79-d99n9 up in Southbound
2025-03-31T20:23:51.592647973Z 2025-03-31T20:23:51.592Z|00089|binding|INFO|Claiming lport openshift-monitoring_prometheus-adapter-687bd5f5d5-6pbp8 for this chassis.
2025-03-31T20:23:51.592647973Z 2025-03-31T20:23:51.592Z|00090|binding|INFO|openshift-monitoring_prometheus-adapter-687bd5f5d5-6pbp8: Claiming 0a:58:0a:82:00:14 10.130.0.20
2025-03-31T20:23:51.608169354Z 2025-03-31T20:23:51.608Z|00091|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-687bd5f5d5-6pbp8 ovn-installed in OVS
2025-03-31T20:23:51.608169354Z 2025-03-31T20:23:51.608Z|00092|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-687bd5f5d5-6pbp8 up in Southbound
2025-03-31T20:24:13.800153952Z 2025-03-31T20:24:13.800Z|00093|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-p9zv7 for this chassis.
2025-03-31T20:24:13.800153952Z 2025-03-31T20:24:13.800Z|00094|binding|INFO|openshift-multus_network-metrics-daemon-p9zv7: Claiming 0a:58:0a:82:00:04 10.130.0.4
2025-03-31T20:24:13.821070910Z 2025-03-31T20:24:13.821Z|00095|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-p9zv7 ovn-installed in OVS
2025-03-31T20:24:13.821070910Z 2025-03-31T20:24:13.821Z|00096|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-p9zv7 up in Southbound
2025-03-31T20:24:20.957670843Z 2025-03-31T20:24:20.957Z|00097|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-9578fd6d-k9fzt for this chassis.
2025-03-31T20:24:20.957670843Z 2025-03-31T20:24:20.957Z|00098|binding|INFO|openshift-oauth-apiserver_apiserver-9578fd6d-k9fzt: Claiming 0a:58:0a:82:00:15 10.130.0.21
2025-03-31T20:24:20.972390220Z 2025-03-31T20:24:20.972Z|00099|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-9578fd6d-k9fzt up in Southbound
2025-03-31T20:24:20.974534408Z 2025-03-31T20:24:20.974Z|00100|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-9578fd6d-k9fzt ovn-installed in OVS
2025-03-31T20:24:23.266353923Z 2025-03-31T20:24:23.266Z|00101|binding|INFO|Claiming lport openshift-apiserver_apiserver-66ff9cd86f-q4knh for this chassis.
2025-03-31T20:24:23.266412652Z 2025-03-31T20:24:23.266Z|00102|binding|INFO|openshift-apiserver_apiserver-66ff9cd86f-q4knh: Claiming 0a:58:0a:82:00:16 10.130.0.22
2025-03-31T20:24:23.274683674Z 2025-03-31T20:24:23.274Z|00103|binding|INFO|Setting lport openshift-apiserver_apiserver-66ff9cd86f-q4knh up in Southbound
2025-03-31T20:24:23.275103465Z 2025-03-31T20:24:23.275Z|00104|binding|INFO|Setting lport openshift-apiserver_apiserver-66ff9cd86f-q4knh ovn-installed in OVS
2025-03-31T20:24:25.555280234Z 2025-03-31T20:24:25.553Z|00105|binding|INFO|Claiming lport openshift-marketplace_certified-operators-mzpp7 for this chassis.
2025-03-31T20:24:25.555280234Z 2025-03-31T20:24:25.553Z|00106|binding|INFO|openshift-marketplace_certified-operators-mzpp7: Claiming 0a:58:0a:82:00:17 10.130.0.23
2025-03-31T20:24:25.562359388Z 2025-03-31T20:24:25.562Z|00107|binding|INFO|Setting lport openshift-marketplace_certified-operators-mzpp7 ovn-installed in OVS
2025-03-31T20:24:25.562359388Z 2025-03-31T20:24:25.562Z|00108|binding|INFO|Setting lport openshift-marketplace_certified-operators-mzpp7 up in Southbound
2025-03-31T20:24:26.966538452Z 2025-03-31T20:24:26.966Z|00109|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-6jm9q for this chassis.
2025-03-31T20:24:26.966538452Z 2025-03-31T20:24:26.966Z|00110|binding|INFO|openshift-marketplace_redhat-marketplace-6jm9q: Claiming 0a:58:0a:82:00:18 10.130.0.24
2025-03-31T20:24:26.975736745Z 2025-03-31T20:24:26.975Z|00111|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-6jm9q ovn-installed in OVS
2025-03-31T20:24:26.975736745Z 2025-03-31T20:24:26.975Z|00112|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-6jm9q up in Southbound
2025-03-31T20:24:36.585796906Z 2025-03-31T20:24:36.585Z|00113|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_packageserver-69dbb4fd47-jvsg6 for this chassis.
2025-03-31T20:24:36.585796906Z 2025-03-31T20:24:36.585Z|00114|binding|INFO|openshift-operator-lifecycle-manager_packageserver-69dbb4fd47-jvsg6: Claiming 0a:58:0a:82:00:19 10.130.0.25
2025-03-31T20:24:36.616332910Z 2025-03-31T20:24:36.616Z|00115|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-69dbb4fd47-jvsg6 ovn-installed in OVS
2025-03-31T20:24:36.616332910Z 2025-03-31T20:24:36.616Z|00116|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-69dbb4fd47-jvsg6 up in Southbound
2025-03-31T20:25:05.882317932Z 2025-03-31T20:25:05.882Z|00117|binding|INFO|Claiming lport openshift-cluster-samples-operator_cluster-samples-operator-95994d6dc-44t5w for this chassis.
2025-03-31T20:25:05.882317932Z 2025-03-31T20:25:05.882Z|00118|binding|INFO|openshift-cluster-samples-operator_cluster-samples-operator-95994d6dc-44t5w: Claiming 0a:58:0a:82:00:1a 10.130.0.26
2025-03-31T20:25:05.912497674Z 2025-03-31T20:25:05.912Z|00119|binding|INFO|Setting lport openshift-cluster-samples-operator_cluster-samples-operator-95994d6dc-44t5w ovn-installed in OVS
2025-03-31T20:25:05.912497674Z 2025-03-31T20:25:05.912Z|00120|binding|INFO|Setting lport openshift-cluster-samples-operator_cluster-samples-operator-95994d6dc-44t5w up in Southbound
2025-03-31T20:26:08.256681646Z 2025-03-31T20:26:08.256Z|00121|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-f68d6f957-ln84z for this chassis.
2025-03-31T20:26:08.256681646Z 2025-03-31T20:26:08.256Z|00122|binding|INFO|openshift-controller-manager_controller-manager-f68d6f957-ln84z: Claiming 0a:58:0a:82:00:1b 10.130.0.27
2025-03-31T20:26:08.285424886Z 2025-03-31T20:26:08.285Z|00123|binding|INFO|Setting lport openshift-controller-manager_controller-manager-f68d6f957-ln84z ovn-installed in OVS
2025-03-31T20:26:08.285485934Z 2025-03-31T20:26:08.285Z|00124|binding|INFO|Setting lport openshift-controller-manager_controller-manager-f68d6f957-ln84z up in Southbound
2025-03-31T20:26:15.765195668Z 2025-03-31T20:26:15.763Z|00125|binding|INFO|Claiming lport openshift-ingress-canary_ingress-canary-mb55b for this chassis.
2025-03-31T20:26:15.765195668Z 2025-03-31T20:26:15.763Z|00126|binding|INFO|openshift-ingress-canary_ingress-canary-mb55b: Claiming 0a:58:0a:82:00:1c 10.130.0.28
2025-03-31T20:26:15.791374077Z 2025-03-31T20:26:15.791Z|00127|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-mb55b ovn-installed in OVS
2025-03-31T20:26:15.791429435Z 2025-03-31T20:26:15.791Z|00128|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-mb55b up in Southbound
2025-03-31T20:26:29.825004302Z 2025-03-31T20:26:29.824Z|00129|binding|INFO|Claiming lport openshift-etcd_installer-3-host-10-13-2-89 for this chassis.
