2025-03-31T20:33:17.624814742Z I0331 20:33:17.624656       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006a8960 cert-dir:0xc0006a8b40 cert-secrets:0xc0006a88c0 configmaps:0xc0006a8460 namespace:0xc0006a8280 pod:0xc0006a8320 pod-manifest-dir:0xc0006a86e0 resource-dir:0xc0006a8640 revision:0xc0006a81e0 secrets:0xc0006a83c0 v:0xc0002794a0] [0xc0002794a0 0xc0006a81e0 0xc0006a8280 0xc0006a8320 0xc0006a8640 0xc0006a86e0 0xc0006a8460 0xc0006a83c0 0xc0006a8b40 0xc0006a8960 0xc0006a88c0] [] map[cert-configmaps:0xc0006a8960 cert-dir:0xc0006a8b40 cert-secrets:0xc0006a88c0 configmaps:0xc0006a8460 help:0xc00076bf40 kubeconfig:0xc0006a8140 log-flush-frequency:0xc000279400 namespace:0xc0006a8280 optional-cert-configmaps:0xc0006a8aa0 optional-cert-secrets:0xc0006a8a00 optional-configmaps:0xc0006a85a0 optional-secrets:0xc0006a8500 pod:0xc0006a8320 pod-manifest-dir:0xc0006a86e0 pod-manifests-lock-file:0xc0006a8820 resource-dir:0xc0006a8640 revision:0xc0006a81e0 secrets:0xc0006a83c0 timeout-duration:0xc0006a8780 v:0xc0002794a0 vmodule:0xc000279540] [0xc0006a8140 0xc0006a81e0 0xc0006a8280 0xc0006a8320 0xc0006a83c0 0xc0006a8460 0xc0006a8500 0xc0006a85a0 0xc0006a8640 0xc0006a86e0 0xc0006a8780 0xc0006a8820 0xc0006a88c0 0xc0006a8960 0xc0006a8a00 0xc0006a8aa0 0xc0006a8b40 0xc000279400 0xc0002794a0 0xc000279540 0xc00076bf40] [0xc0006a8960 0xc0006a8b40 0xc0006a88c0 0xc0006a8460 0xc00076bf40 0xc0006a8140 0xc000279400 0xc0006a8280 0xc0006a8aa0 0xc0006a8a00 0xc0006a85a0 0xc0006a8500 0xc0006a8320 0xc0006a86e0 0xc0006a8820 0xc0006a8640 0xc0006a81e0 0xc0006a83c0 0xc0006a8780 0xc0002794a0 0xc000279540] map[104:0xc00076bf40 118:0xc0002794a0] [] -1 0 0xc0006a2300 true <nil> []}
2025-03-31T20:33:17.624814742Z   (string) (len=15) "etcd-serving-ca",
2025-03-31T20:33:17.624814742Z   (string) (len=19) "etcd-peer-client-ca",
2025-03-31T20:33:17.624814742Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-03-31T20:33:17.624814742Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-03-31T20:33:17.624814742Z  },
2025-03-31T20:33:17.624814742Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-03-31T20:33:17.624814742Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-03-31T20:33:17.624814742Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:33:17.624814742Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-03-31T20:33:17.624814742Z  Timeout: (time.Duration) 2m0s,
2025-03-31T20:33:17.624814742Z  StaticPodManifestsLockFile: (string) "",
2025-03-31T20:33:17.624814742Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-03-31T20:33:17.624814742Z  KubeletVersion: (string) ""
2025-03-31T20:33:17.624814742Z })
2025-03-31T20:33:17.625558055Z I0331 20:33:17.625537       1 cmd.go:410] Getting controller reference for node host-10-13-2-160
2025-03-31T20:33:17.655427567Z I0331 20:33:17.650293       1 cmd.go:423] Waiting for installer revisions to settle for node host-10-13-2-160
2025-03-31T20:33:17.659999660Z I0331 20:33:17.659960       1 cmd.go:515] Waiting additional period after revisions have settled for node host-10-13-2-160
2025-03-31T20:33:47.661091233Z I0331 20:33:47.661040       1 cmd.go:521] Getting installer pods for node host-10-13-2-160
2025-03-31T20:33:47.673602536Z I0331 20:33:47.673553       1 cmd.go:539] Latest installer revision for node host-10-13-2-160 is: 7
2025-03-31T20:33:47.673667776Z I0331 20:33:47.673652       1 cmd.go:428] Querying kubelet version for node host-10-13-2-160
2025-03-31T20:33:47.682670781Z I0331 20:33:47.682642       1 cmd.go:441] Got kubelet version 1.28.15+ff493be on target node host-10-13-2-160
2025-03-31T20:33:47.682738270Z I0331 20:33:47.682728       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2025-03-31T20:33:47.682840270Z I0331 20:33:47.682831       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2025-03-31T20:33:47.682860640Z I0331 20:33:47.682853       1 cmd.go:226] Getting secrets ...
2025-03-31T20:33:47.686785886Z I0331 20:33:47.686762       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-7
2025-03-31T20:33:47.686872295Z I0331 20:33:47.686864       1 cmd.go:239] Getting config maps ...
2025-03-31T20:33:47.692569090Z I0331 20:33:47.692545       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-7
2025-03-31T20:33:47.696089068Z I0331 20:33:47.696068       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-7
2025-03-31T20:33:47.702989126Z I0331 20:33:47.702957       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-7
2025-03-31T20:33:47.705921037Z I0331 20:33:47.705901       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-7
2025-03-31T20:33:47.708471563Z I0331 20:33:47.708429       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-7
2025-03-31T20:33:47.711403984Z I0331 20:33:47.710599       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-7
2025-03-31T20:33:47.711403984Z I0331 20:33:47.710612       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs" ...
2025-03-31T20:33:47.711403984Z I0331 20:33:47.710750       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.crt" ...
2025-03-31T20:33:47.711403984Z I0331 20:33:47.710853       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.key" ...
2025-03-31T20:33:47.711403984Z I0331 20:33:47.710923       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.crt" ...
2025-03-31T20:33:47.711403984Z I0331 20:33:47.711025       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key" ...
2025-03-31T20:33:47.711403984Z I0331 20:33:47.711142       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt" ...
2025-03-31T20:33:47.711403984Z I0331 20:33:47.711233       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.key" ...
2025-03-31T20:33:47.711403984Z I0331 20:33:47.711309       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt" ...
2025-03-31T20:33:47.711403984Z I0331 20:33:47.711377       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.crt" ...
2025-03-31T20:33:47.711466054Z I0331 20:33:47.711454       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.key" ...
2025-03-31T20:33:47.711539243Z I0331 20:33:47.711522       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.crt" ...
2025-03-31T20:33:47.711622393Z I0331 20:33:47.711595       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt" ...
2025-03-31T20:33:47.711667963Z I0331 20:33:47.711657       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key" ...
2025-03-31T20:33:47.711754072Z I0331 20:33:47.711744       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt" ...
2025-03-31T20:33:47.711829612Z I0331 20:33:47.711818       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key" ...
2025-03-31T20:33:47.711904911Z I0331 20:33:47.711893       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key" ...
2025-03-31T20:33:47.711978051Z I0331 20:33:47.711966       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.key" ...
2025-03-31T20:33:47.712046240Z I0331 20:33:47.712035       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key" ...
2025-03-31T20:33:47.712102860Z I0331 20:33:47.712092       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt" ...
2025-03-31T20:33:47.712173619Z I0331 20:33:47.712162       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints" ...
2025-03-31T20:33:47.712240449Z I0331 20:33:47.712230       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/b8c727e5ce5dce9" ...
2025-03-31T20:33:47.712330418Z I0331 20:33:47.712319       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/d14a2100e698e83f" ...
2025-03-31T20:33:47.712405098Z I0331 20:33:47.712394       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/d8eeb1a7c31b9bf6" ...
2025-03-31T20:33:47.712474677Z I0331 20:33:47.712464       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-client-ca" ...
2025-03-31T20:33:47.712524137Z I0331 20:33:47.712513       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-03-31T20:33:47.712581847Z I0331 20:33:47.712571       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-03-31T20:33:47.712633646Z I0331 20:33:47.712623       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-03-31T20:33:47.712707536Z I0331 20:33:47.712689       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-peer-client-ca" ...
2025-03-31T20:33:47.712742646Z I0331 20:33:47.712734       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-03-31T20:33:47.712810845Z I0331 20:33:47.712800       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod" ...
2025-03-31T20:33:47.712855815Z I0331 20:33:47.712846       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/version" ...
2025-03-31T20:33:47.712925024Z I0331 20:33:47.712915       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-03-31T20:33:47.713032334Z I0331 20:33:47.713017       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/pod.yaml" ...
2025-03-31T20:33:47.713272663Z I0331 20:33:47.713263       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-serving-ca" ...
2025-03-31T20:33:47.713307543Z I0331 20:33:47.713299       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-03-31T20:33:47.713377662Z I0331 20:33:47.713368       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-03-31T20:33:47.713383542Z I0331 20:33:47.713377       1 cmd.go:226] Getting secrets ...
2025-03-31T20:33:47.716251815Z I0331 20:33:47.716130       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-03-31T20:33:47.716251815Z I0331 20:33:47.716203       1 cmd.go:239] Getting config maps ...
2025-03-31T20:33:47.863969047Z I0331 20:33:47.863929       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-03-31T20:33:48.066180196Z I0331 20:33:48.066132       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-03-31T20:33:48.264417429Z I0331 20:33:48.264385       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-03-31T20:33:48.466301059Z I0331 20:33:48.466248       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-03-31T20:33:48.666219841Z I0331 20:33:48.666152       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-03-31T20:33:48.886039322Z I0331 20:33:48.885973       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-03-31T20:33:48.886150792Z I0331 20:33:48.886138       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-03-31T20:33:48.886185871Z I0331 20:33:48.886177       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key" ...
2025-03-31T20:33:48.886340510Z I0331 20:33:48.886329       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt" ...
2025-03-31T20:33:48.886426290Z I0331 20:33:48.886416       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key" ...
2025-03-31T20:33:48.886519339Z I0331 20:33:48.886509       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key" ...
2025-03-31T20:33:48.886604119Z I0331 20:33:48.886594       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt" ...
2025-03-31T20:33:48.886682438Z I0331 20:33:48.886672       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.key" ...
2025-03-31T20:33:48.886788797Z I0331 20:33:48.886778       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.crt" ...
2025-03-31T20:33:48.886870327Z I0331 20:33:48.886861       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.key" ...
2025-03-31T20:33:48.886948846Z I0331 20:33:48.886939       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt" ...
2025-03-31T20:33:48.892830381Z I0331 20:33:48.892801       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key" ...
2025-03-31T20:33:48.892943160Z I0331 20:33:48.892931       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.crt" ...
2025-03-31T20:33:48.893027109Z I0331 20:33:48.893017       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt" ...
2025-03-31T20:33:48.893108609Z I0331 20:33:48.893099       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key" ...
2025-03-31T20:33:48.893188068Z I0331 20:33:48.893178       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.key" ...
2025-03-31T20:33:48.893280888Z I0331 20:33:48.893271       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.crt" ...
2025-03-31T20:33:48.893357927Z I0331 20:33:48.893348       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt" ...
2025-03-31T20:33:48.893447477Z I0331 20:33:48.893426       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.crt" ...
2025-03-31T20:33:48.893537166Z I0331 20:33:48.893526       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.key" ...
2025-03-31T20:33:48.893649985Z I0331 20:33:48.893637       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-03-31T20:33:48.893675585Z I0331 20:33:48.893667       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-03-31T20:33:48.893813694Z I0331 20:33:48.893802       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-03-31T20:33:48.893841164Z I0331 20:33:48.893833       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-03-31T20:33:48.893919904Z I0331 20:33:48.893910       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-03-31T20:33:48.893942903Z I0331 20:33:48.893935       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-03-31T20:33:48.894048673Z I0331 20:33:48.894039       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-03-31T20:33:48.894073733Z I0331 20:33:48.894066       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-03-31T20:33:48.894179642Z I0331 20:33:48.894168       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-03-31T20:33:48.894263421Z I0331 20:33:48.894254       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-03-31T20:33:48.894340721Z I0331 20:33:48.894331       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-03-31T20:33:48.894418030Z I0331 20:33:48.894408       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-03-31T20:33:48.894441090Z I0331 20:33:48.894433       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-03-31T20:33:48.894518501Z I0331 20:33:48.894508       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-03-31T20:33:48.894539861Z I0331 20:33:48.894532       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-03-31T20:33:48.894608530Z I0331 20:33:48.894599       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-03-31T20:33:48.894683320Z I0331 20:33:48.894674       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-03-31T20:33:48.894773149Z I0331 20:33:48.894763       1 cmd.go:332] Getting pod configmaps/etcd-pod-7 -n openshift-etcd
2025-03-31T20:33:49.068790690Z I0331 20:33:49.068747       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-03-31T20:33:49.068882999Z I0331 20:33:49.068865       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-03-31T20:33:49.068882999Z apiVersion: v1
2025-03-31T20:33:49.068882999Z kind: Pod
2025-03-31T20:33:49.068882999Z metadata:
2025-03-31T20:33:49.068882999Z   name: etcd
2025-03-31T20:33:49.068882999Z   namespace: openshift-etcd
2025-03-31T20:33:49.068882999Z   annotations:
2025-03-31T20:33:49.068882999Z     kubectl.kubernetes.io/default-container: etcd
2025-03-31T20:33:49.068882999Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-03-31T20:33:49.068882999Z   labels:
2025-03-31T20:33:49.068882999Z     app: etcd
2025-03-31T20:33:49.068882999Z     k8s-app: etcd
2025-03-31T20:33:49.068882999Z     etcd: "true"
2025-03-31T20:33:49.068882999Z     revision: "7"
2025-03-31T20:33:49.068882999Z spec:
2025-03-31T20:33:49.068882999Z   initContainers:
2025-03-31T20:33:49.068882999Z     - name: setup
2025-03-31T20:33:49.068882999Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:33:49.068882999Z       imagePullPolicy: IfNotPresent
2025-03-31T20:33:49.068882999Z       terminationMessagePolicy: FallbackToLogsOnError
