2025-03-31T20:45:46.721354075Z I0331 20:45:46.721231       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006e0780 cert-dir:0xc0006e0960 cert-secrets:0xc0006e06e0 configmaps:0xc0006e0280 namespace:0xc0006e00a0 pod:0xc0006e0140 pod-manifest-dir:0xc0006e0500 resource-dir:0xc0006e0460 revision:0xc0006e0000 secrets:0xc0006e01e0 v:0xc0005e0280] [0xc0005e0280 0xc0006e0000 0xc0006e00a0 0xc0006e0140 0xc0006e0460 0xc0006e0500 0xc0006e0280 0xc0006e01e0 0xc0006e0960 0xc0006e0780 0xc0006e06e0] [] map[cert-configmaps:0xc0006e0780 cert-dir:0xc0006e0960 cert-secrets:0xc0006e06e0 configmaps:0xc0006e0280 help:0xc000431220 kubeconfig:0xc0005e1f40 log-flush-frequency:0xc0005e0140 namespace:0xc0006e00a0 optional-cert-configmaps:0xc0006e08c0 optional-cert-secrets:0xc0006e0820 optional-configmaps:0xc0006e03c0 optional-secrets:0xc0006e0320 pod:0xc0006e0140 pod-manifest-dir:0xc0006e0500 pod-manifests-lock-file:0xc0006e0640 resource-dir:0xc0006e0460 revision:0xc0006e0000 secrets:0xc0006e01e0 timeout-duration:0xc0006e05a0 v:0xc0005e0280 vmodule:0xc0005e03c0] [0xc0005e1f40 0xc0006e0000 0xc0006e00a0 0xc0006e0140 0xc0006e01e0 0xc0006e0280 0xc0006e0320 0xc0006e03c0 0xc0006e0460 0xc0006e0500 0xc0006e05a0 0xc0006e0640 0xc0006e06e0 0xc0006e0780 0xc0006e0820 0xc0006e08c0 0xc0006e0960 0xc0005e0140 0xc0005e0280 0xc0005e03c0 0xc000431220] [0xc0006e0780 0xc0006e0960 0xc0006e06e0 0xc0006e0280 0xc000431220 0xc0005e1f40 0xc0005e0140 0xc0006e00a0 0xc0006e08c0 0xc0006e0820 0xc0006e03c0 0xc0006e0320 0xc0006e0140 0xc0006e0500 0xc0006e0640 0xc0006e0460 0xc0006e0000 0xc0006e01e0 0xc0006e05a0 0xc0005e0280 0xc0005e03c0] map[104:0xc000431220 118:0xc0005e0280] [] -1 0 0xc00061fb30 true <nil> []}
2025-03-31T20:45:46.721537251Z   (string) (len=15) "etcd-serving-ca",
2025-03-31T20:45:46.721537251Z   (string) (len=19) "etcd-peer-client-ca",
2025-03-31T20:45:46.721537251Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-03-31T20:45:46.721537251Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-03-31T20:45:46.721537251Z  },
2025-03-31T20:45:46.721537251Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-03-31T20:45:46.721537251Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-03-31T20:45:46.721537251Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:45:46.721537251Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-03-31T20:45:46.721537251Z  Timeout: (time.Duration) 2m0s,
2025-03-31T20:45:46.721537251Z  StaticPodManifestsLockFile: (string) "",
2025-03-31T20:45:46.721537251Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-03-31T20:45:46.721537251Z  KubeletVersion: (string) ""
2025-03-31T20:45:46.721537251Z })
2025-03-31T20:45:46.722282838Z I0331 20:45:46.722263       1 cmd.go:410] Getting controller reference for node host-10-13-2-89
2025-03-31T20:45:46.734720219Z I0331 20:45:46.734702       1 cmd.go:423] Waiting for installer revisions to settle for node host-10-13-2-89
2025-03-31T20:45:46.813398371Z I0331 20:45:46.813349       1 cmd.go:515] Waiting additional period after revisions have settled for node host-10-13-2-89
2025-03-31T20:46:16.813680769Z I0331 20:46:16.813493       1 cmd.go:521] Getting installer pods for node host-10-13-2-89
2025-03-31T20:46:16.831641085Z I0331 20:46:16.831419       1 cmd.go:539] Latest installer revision for node host-10-13-2-89 is: 8
2025-03-31T20:46:16.831641085Z I0331 20:46:16.831449       1 cmd.go:428] Querying kubelet version for node host-10-13-2-89
2025-03-31T20:46:16.836898134Z I0331 20:46:16.836789       1 cmd.go:441] Got kubelet version 1.28.15+ff493be on target node host-10-13-2-89
2025-03-31T20:46:16.836983742Z I0331 20:46:16.836960       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2025-03-31T20:46:16.837185718Z I0331 20:46:16.837164       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2025-03-31T20:46:16.837235707Z I0331 20:46:16.837219       1 cmd.go:226] Getting secrets ...
2025-03-31T20:46:16.841700252Z I0331 20:46:16.841623       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-8
2025-03-31T20:46:16.841818480Z I0331 20:46:16.841766       1 cmd.go:239] Getting config maps ...
2025-03-31T20:46:16.845565917Z I0331 20:46:16.845507       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-8
2025-03-31T20:46:16.848580180Z I0331 20:46:16.848509       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-8
2025-03-31T20:46:16.854055454Z I0331 20:46:16.853990       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-8
2025-03-31T20:46:16.859151377Z I0331 20:46:16.858974       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-8
2025-03-31T20:46:16.863695309Z I0331 20:46:16.863618       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-8
2025-03-31T20:46:16.866949517Z I0331 20:46:16.866894       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-8
2025-03-31T20:46:16.866949517Z I0331 20:46:16.866926       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs" ...
2025-03-31T20:46:16.867214222Z I0331 20:46:16.867152       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.crt" ...
2025-03-31T20:46:16.867549626Z I0331 20:46:16.867512       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.crt" ...
2025-03-31T20:46:16.867751192Z I0331 20:46:16.867710       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.crt" ...
2025-03-31T20:46:16.868034527Z I0331 20:46:16.867998       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.key" ...
2025-03-31T20:46:16.868250523Z I0331 20:46:16.868183       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.868406       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.868548       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.868695       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.868953       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.key" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.869143       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.869316       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.869483       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.869615       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.key" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.869741       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.key" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.869910       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.870062       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.870246       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.crt" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.870390       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.870553       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.870672       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/d8eeb1a7c31b9bf6" ...
2025-03-31T20:46:16.912606262Z I0331 20:46:16.870801       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/b8c727e5ce5dce9" ...
2025-03-31T20:46:16.912702660Z I0331 20:46:16.912659       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/d14a2100e698e83f" ...
2025-03-31T20:46:16.912769049Z I0331 20:46:16.912747       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca" ...
2025-03-31T20:46:16.912818158Z I0331 20:46:16.912786       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-03-31T20:46:16.912877816Z I0331 20:46:16.912861       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-03-31T20:46:16.912914697Z I0331 20:46:16.912897       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-03-31T20:46:16.913000185Z I0331 20:46:16.912955       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca" ...
2025-03-31T20:46:16.913043124Z I0331 20:46:16.913020       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-03-31T20:46:16.913110462Z I0331 20:46:16.913092       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod" ...
2025-03-31T20:46:16.913153001Z I0331 20:46:16.913127       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-03-31T20:46:16.913211511Z I0331 20:46:16.913194       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/pod.yaml" ...
2025-03-31T20:46:16.913279309Z I0331 20:46:16.913262       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/version" ...
2025-03-31T20:46:16.913464355Z I0331 20:46:16.913434       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca" ...
2025-03-31T20:46:16.913516025Z I0331 20:46:16.913496       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-03-31T20:46:16.913575874Z I0331 20:46:16.913558       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-03-31T20:46:16.913575874Z I0331 20:46:16.913568       1 cmd.go:226] Getting secrets ...
2025-03-31T20:46:16.917196654Z I0331 20:46:16.917150       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-03-31T20:46:16.917362850Z I0331 20:46:16.917347       1 cmd.go:239] Getting config maps ...
2025-03-31T20:46:17.017378483Z I0331 20:46:17.017302       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-03-31T20:46:17.216639332Z I0331 20:46:17.216585       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-03-31T20:46:17.417945152Z I0331 20:46:17.417873       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-03-31T20:46:17.621291003Z I0331 20:46:17.620241       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-03-31T20:46:17.817255995Z I0331 20:46:17.817187       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-03-31T20:46:18.018908539Z I0331 20:46:18.018804       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-03-31T20:46:18.019124825Z I0331 20:46:18.019101       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-03-31T20:46:18.019271662Z I0331 20:46:18.019208       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key" ...
2025-03-31T20:46:18.019769572Z I0331 20:46:18.019743       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt" ...
2025-03-31T20:46:18.020112036Z I0331 20:46:18.020085       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.key" ...
2025-03-31T20:46:18.020395460Z I0331 20:46:18.020371       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.crt" ...
2025-03-31T20:46:18.020664505Z I0331 20:46:18.020641       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key" ...
2025-03-31T20:46:18.020966249Z I0331 20:46:18.020918       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.key" ...
2025-03-31T20:46:18.021240184Z I0331 20:46:18.021216       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt" ...
2025-03-31T20:46:18.021503929Z I0331 20:46:18.021481       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt" ...
2025-03-31T20:46:18.021776344Z I0331 20:46:18.021752       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key" ...
2025-03-31T20:46:18.022151897Z I0331 20:46:18.022127       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.crt" ...
2025-03-31T20:46:18.022495210Z I0331 20:46:18.022443       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt" ...
2025-03-31T20:46:18.022861123Z I0331 20:46:18.022813       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key" ...
2025-03-31T20:46:18.023119418Z I0331 20:46:18.023095       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.key" ...
2025-03-31T20:46:18.023358294Z I0331 20:46:18.023334       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key" ...
2025-03-31T20:46:18.023549559Z I0331 20:46:18.023526       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt" ...
2025-03-31T20:46:18.023762885Z I0331 20:46:18.023739       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.crt" ...
2025-03-31T20:46:18.023983871Z I0331 20:46:18.023957       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.key" ...
2025-03-31T20:46:18.024189468Z I0331 20:46:18.024165       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.crt" ...
2025-03-31T20:46:18.024399293Z I0331 20:46:18.024357       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-03-31T20:46:18.024463803Z I0331 20:46:18.024445       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-03-31T20:46:18.024712327Z I0331 20:46:18.024685       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-03-31T20:46:18.024766687Z I0331 20:46:18.024748       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-03-31T20:46:18.024986472Z I0331 20:46:18.024961       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-03-31T20:46:18.025043721Z I0331 20:46:18.025025       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-03-31T20:46:18.025227387Z I0331 20:46:18.025205       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-03-31T20:46:18.025288506Z I0331 20:46:18.025271       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-03-31T20:46:18.025466563Z I0331 20:46:18.025444       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-03-31T20:46:18.025683489Z I0331 20:46:18.025659       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-03-31T20:46:18.025938843Z I0331 20:46:18.025912       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-03-31T20:46:18.026198169Z I0331 20:46:18.026137       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-03-31T20:46:18.026254987Z I0331 20:46:18.026236       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-03-31T20:46:18.026444254Z I0331 20:46:18.026421       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-03-31T20:46:18.026495383Z I0331 20:46:18.026477       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-03-31T20:46:18.026655880Z I0331 20:46:18.026635       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-03-31T20:46:18.026869106Z I0331 20:46:18.026812       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-03-31T20:46:18.027066402Z I0331 20:46:18.027042       1 cmd.go:332] Getting pod configmaps/etcd-pod-8 -n openshift-etcd
2025-03-31T20:46:18.220120791Z I0331 20:46:18.220039       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-03-31T20:46:18.220183709Z I0331 20:46:18.220109       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-03-31T20:46:18.220183709Z apiVersion: v1
2025-03-31T20:46:18.220183709Z kind: Pod
2025-03-31T20:46:18.220183709Z metadata:
2025-03-31T20:46:18.220183709Z   name: etcd
2025-03-31T20:46:18.220183709Z   namespace: openshift-etcd
2025-03-31T20:46:18.220183709Z   annotations:
2025-03-31T20:46:18.220183709Z     kubectl.kubernetes.io/default-container: etcd
2025-03-31T20:46:18.220183709Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-03-31T20:46:18.220183709Z   labels:
2025-03-31T20:46:18.220183709Z     app: etcd
2025-03-31T20:46:18.220183709Z     k8s-app: etcd
2025-03-31T20:46:18.220183709Z     etcd: "true"
2025-03-31T20:46:18.220183709Z     revision: "8"
2025-03-31T20:46:18.220183709Z spec:
2025-03-31T20:46:18.220183709Z   initContainers:
2025-03-31T20:46:18.220183709Z     - name: setup
2025-03-31T20:46:18.220183709Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:46:18.220183709Z       imagePullPolicy: IfNotPresent
2025-03-31T20:46:18.220183709Z       terminationMessagePolicy: FallbackToLogsOnError
