2025-03-31T20:40:30.448832772Z + [[ -f /env/_master ]]
2025-03-31T20:40:30.448832772Z + ovn_v4_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.448832772Z + ovn_v6_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449239905Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:40:30.453225389Z + echo 'I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150'
2025-03-31T20:40:30.453265858Z I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150
2025-03-31T20:40:30.453323946Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-0-150 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:40:30.473482082Z I0331 20:40:30.473042       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-03-31T20:40:30.491364922Z I0331 20:40:30.491351       1 reflector.go:289] Starting reflector *v1.EndpointSlice (0s) from k8s.io/client-go/informers/factory.go:159
2025-03-31T20:40:30.491364922Z I0331 20:40:30.491359       1 reflector.go:325] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:159
2025-03-31T20:40:30.491431360Z I0331 20:40:30.491418       1 reflector.go:289] Starting reflector *v1.Service (0s) from k8s.io/client-go/informers/factory.go:159
2025-03-31T20:40:30.491448850Z I0331 20:40:30.491441       1 reflector.go:325] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:159
2025-03-31T20:40:30.491557418Z I0331 20:40:30.491529       1 reflector.go:289] Starting reflector *v1.Node (0s) from k8s.io/client-go/informers/factory.go:159
2025-03-31T20:40:30.491557418Z I0331 20:40:30.491550       1 reflector.go:325] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:159
2025-03-31T20:40:30.491734314Z I0331 20:40:30.491723       1 reflector.go:289] Starting reflector *v1.Pod (0s) from k8s.io/client-go/informers/factory.go:159
2025-03-31T20:40:30.491755844Z I0331 20:40:30.491746       1 reflector.go:325] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:159
2025-03-31T20:40:30.592162131Z I0331 20:40:30.592119       1 shared_informer.go:341] caches populated
2025-03-31T20:40:30.592162131Z I0331 20:40:30.592142       1 shared_informer.go:341] caches populated
2025-03-31T20:40:30.592162131Z I0331 20:40:30.592145       1 shared_informer.go:341] caches populated
2025-03-31T20:40:30.592162131Z I0331 20:40:30.592148       1 shared_informer.go:341] caches populated
2025-03-31T20:40:30.592252029Z I0331 20:40:30.592232       1 reflector.go:289] Starting reflector *v1.EgressIP (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2025-03-31T20:40:30.592252029Z I0331 20:40:30.592240       1 reflector.go:325] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2025-03-31T20:40:30.692248404Z I0331 20:40:30.692204       1 shared_informer.go:341] caches populated
2025-03-31T20:40:30.692297932Z I0331 20:40:30.692280       1 reflector.go:289] Starting reflector *v1.EgressFirewall (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2025-03-31T20:40:30.692323842Z I0331 20:40:30.692312       1 reflector.go:325] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2025-03-31T20:40:30.793049882Z I0331 20:40:30.792938       1 shared_informer.go:341] caches populated
2025-03-31T20:40:30.793114861Z I0331 20:40:30.793101       1 reflector.go:289] Starting reflector *v1.EgressService (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2025-03-31T20:40:30.793114861Z I0331 20:40:30.793108       1 reflector.go:325] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2025-03-31T20:40:30.894012378Z I0331 20:40:30.893967       1 shared_informer.go:341] caches populated
2025-03-31T20:40:30.894213384Z I0331 20:40:30.894193       1 reflector.go:289] Starting reflector *v1.AdminPolicyBasedExternalRoute (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2025-03-31T20:40:30.894213384Z I0331 20:40:30.894209       1 reflector.go:325] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2025-03-31T20:40:30.994327447Z I0331 20:40:30.994280       1 shared_informer.go:341] caches populated
2025-03-31T20:40:30.994649800Z I0331 20:40:30.994600       1 node_allocator.go:371] Expected 1 subnets on node host-10-13-0-150, found 1: [10.128.0.0/23]
2025-03-31T20:40:30.994664200Z I0331 20:40:30.994645       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node host-10-13-0-150
2025-03-31T20:40:30.994702389Z I0331 20:40:30.994684       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node host-10-13-0-150
2025-03-31T20:40:30.994725299Z I0331 20:40:30.994710       1 node_allocator.go:371] Expected 1 subnets on node host-10-13-2-160, found 1: [10.129.0.0/23]
2025-03-31T20:40:30.994731908Z I0331 20:40:30.994725       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node host-10-13-2-160
2025-03-31T20:40:30.994765458Z I0331 20:40:30.994737       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node host-10-13-2-160
2025-03-31T20:40:30.994798027Z I0331 20:40:30.994781       1 node_allocator.go:371] Expected 1 subnets on node host-10-13-2-89, found 1: [10.130.0.0/23]
2025-03-31T20:40:30.994804317Z I0331 20:40:30.994795       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node host-10-13-2-89
2025-03-31T20:40:30.994818627Z I0331 20:40:30.994807       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node host-10-13-2-89
2025-03-31T20:40:30.994884405Z I0331 20:40:30.994857       1 zone_cluster_controller.go:244] Node host-10-13-0-150 has the id 3 set
2025-03-31T20:40:30.994921555Z I0331 20:40:30.994906       1 zone_cluster_controller.go:244] Node host-10-13-2-160 has the id 4 set
2025-03-31T20:40:30.994928085Z I0331 20:40:30.994918       1 zone_cluster_controller.go:244] Node host-10-13-2-89 has the id 2 set
2025-03-31T20:40:30.995039033Z I0331 20:40:30.995001       1 kube.go:123] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.3/16"} k8s.ovn.org/node-id:3 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.3/16"}] on node host-10-13-0-150
2025-03-31T20:40:31.004567731Z I0331 20:40:31.004507       1 kube.go:123] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.4/16"} k8s.ovn.org/node-id:4 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.4/16"}] on node host-10-13-2-160
2025-03-31T20:40:31.013991541Z I0331 20:40:31.013961       1 kube.go:123] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.2/16"} k8s.ovn.org/node-id:2 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.2/16"}] on node host-10-13-2-89
2025-03-31T20:40:31.020838121Z I0331 20:40:31.020821       1 secondary_network_cluster_manager.go:65] Starting secondary network cluster manager
2025-03-31T20:40:31.020908969Z I0331 20:40:31.020899       1 network_attach_def_controller.go:134] Starting cluster-manager NAD controller
2025-03-31T20:40:31.020959998Z I0331 20:40:31.020952       1 shared_informer.go:311] Waiting for caches to sync for cluster-manager
2025-03-31T20:40:31.021121676Z I0331 20:40:31.021101       1 reflector.go:289] Starting reflector *v1.NetworkAttachmentDefinition (0s) from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2025-03-31T20:40:31.021121676Z I0331 20:40:31.021110       1 reflector.go:325] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2025-03-31T20:40:31.121814166Z I0331 20:40:31.121716       1 shared_informer.go:341] caches populated
2025-03-31T20:40:31.121814166Z I0331 20:40:31.121749       1 shared_informer.go:318] Caches are synced for cluster-manager
2025-03-31T20:40:31.121814166Z I0331 20:40:31.121762       1 network_attach_def_controller.go:182] Starting repairing loop for cluster-manager
2025-03-31T20:40:31.121914625Z I0331 20:40:31.121866       1 network_attach_def_controller.go:184] Finished repairing loop for cluster-manager: 104.909µs err: <nil>
2025-03-31T20:40:31.121914625Z I0331 20:40:31.121904       1 network_attach_def_controller.go:153] Starting workers for cluster-manager NAD controller
2025-03-31T20:40:31.122046302Z W0331 20:40:31.122015       1 egressip_healthcheck.go:165] Health checking using insecure connection
2025-03-31T20:40:31.123085332Z I0331 20:40:31.123015       1 egressip_healthcheck.go:188] Connected to host-10-13-0-150 (10.128.0.2:9107)
2025-03-31T20:40:31.123085332Z W0331 20:40:31.123064       1 egressip_healthcheck.go:165] Health checking using insecure connection
2025-03-31T20:40:31.125356758Z I0331 20:40:31.125338       1 egressip_healthcheck.go:188] Connected to host-10-13-2-160 (10.129.0.2:9107)
2025-03-31T20:40:31.125441428Z W0331 20:40:31.125432       1 egressip_healthcheck.go:165] Health checking using insecure connection
2025-03-31T20:40:31.127593976Z I0331 20:40:31.127577       1 egressip_healthcheck.go:188] Connected to host-10-13-2-89 (10.130.0.2:9107)
2025-03-31T20:40:31.127725234Z I0331 20:40:31.127712       1 egressip_controller.go:459] EgressIP node reachability enabled and using gRPC port 9107
2025-03-31T20:40:31.127769343Z I0331 20:40:31.127752       1 egressservice_cluster.go:170] Starting Egress Services Controller
2025-03-31T20:40:31.127808762Z I0331 20:40:31.127801       1 shared_informer.go:311] Waiting for caches to sync for egressservices
2025-03-31T20:40:31.127838352Z I0331 20:40:31.127831       1 shared_informer.go:341] caches populated
2025-03-31T20:40:31.127882491Z I0331 20:40:31.127865       1 shared_informer.go:318] Caches are synced for egressservices
2025-03-31T20:40:31.127906460Z I0331 20:40:31.127899       1 shared_informer.go:311] Waiting for caches to sync for egressservices_services
2025-03-31T20:40:31.127935290Z I0331 20:40:31.127924       1 shared_informer.go:341] caches populated
2025-03-31T20:40:31.127956639Z I0331 20:40:31.127950       1 shared_informer.go:318] Caches are synced for egressservices_services
2025-03-31T20:40:31.127979229Z I0331 20:40:31.127972       1 shared_informer.go:311] Waiting for caches to sync for egressservices_endpointslices
2025-03-31T20:40:31.128001348Z I0331 20:40:31.127994       1 shared_informer.go:341] caches populated
2025-03-31T20:40:31.128032008Z I0331 20:40:31.128025       1 shared_informer.go:318] Caches are synced for egressservices_endpointslices
2025-03-31T20:40:31.128050167Z I0331 20:40:31.128044       1 shared_informer.go:311] Waiting for caches to sync for egressservices_nodes
2025-03-31T20:40:31.128073137Z I0331 20:40:31.128067       1 shared_informer.go:341] caches populated
2025-03-31T20:40:31.128089926Z I0331 20:40:31.128082       1 shared_informer.go:318] Caches are synced for egressservices_nodes
2025-03-31T20:40:31.128114756Z I0331 20:40:31.128108       1 egressservice_cluster.go:187] Repairing Egress Services
2025-03-31T20:40:31.128196335Z I0331 20:40:31.128187       1 kube.go:262] Setting labels map[] on node host-10-13-0-150
2025-03-31T20:40:31.137401729Z I0331 20:40:31.137380       1 kube.go:262] Setting labels map[] on node host-10-13-2-160
2025-03-31T20:40:31.150432761Z I0331 20:40:31.150357       1 kube.go:262] Setting labels map[] on node host-10-13-2-89
2025-03-31T20:40:31.157261171Z I0331 20:40:31.157213       1 status_manager.go:196] Starting StatusManager with typed managers: map[adminpolicybasedexternalroutes:0xc0002fd0c0 egressfirewalls:0xc0002fda40]
2025-03-31T20:40:31.157261171Z I0331 20:40:31.157232       1 controller.go:71] Starting controller zone_tracker with 1 workers
2025-03-31T20:40:31.157261171Z I0331 20:40:31.157238       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node host-10-13-0-150
2025-03-31T20:40:31.157261171Z I0331 20:40:31.157251       1 shared_informer.go:311] Waiting for caches to sync for zone_tracker
2025-03-31T20:40:31.157261171Z I0331 20:40:31.157256       1 shared_informer.go:341] caches populated
2025-03-31T20:40:31.157301810Z I0331 20:40:31.157259       1 shared_informer.go:318] Caches are synced for zone_tracker
2025-03-31T20:40:31.157301810Z I0331 20:40:31.157248       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node host-10-13-0-150: 12.339µs
2025-03-31T20:40:31.157301810Z I0331 20:40:31.157276       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node host-10-13-2-160
2025-03-31T20:40:31.157301810Z I0331 20:40:31.157279       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node host-10-13-2-160: 3.95µs
2025-03-31T20:40:31.157301810Z I0331 20:40:31.157283       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node host-10-13-2-89
2025-03-31T20:40:31.157301810Z I0331 20:40:31.157286       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node host-10-13-2-89: 2.93µs
2025-03-31T20:40:31.157301810Z I0331 20:40:31.157266       1 status_manager.go:220] StatusManager got zones update: map[host-10-13-0-150:{}]
2025-03-31T20:40:31.157301810Z I0331 20:40:31.157293       1 controller.go:202] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2025-03-31T20:40:31.157301810Z I0331 20:40:31.157298       1 controller.go:202] Controller egressfirewalls_statusmanager: full reconcile
2025-03-31T20:40:31.157346799Z I0331 20:40:31.157303       1 status_manager.go:220] StatusManager got zones update: map[host-10-13-0-150:{} host-10-13-2-160:{}]
2025-03-31T20:40:31.157346799Z I0331 20:40:31.157309       1 controller.go:202] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2025-03-31T20:40:31.157346799Z I0331 20:40:31.157311       1 controller.go:202] Controller egressfirewalls_statusmanager: full reconcile
2025-03-31T20:40:31.157346799Z I0331 20:40:31.157315       1 status_manager.go:220] StatusManager got zones update: map[host-10-13-0-150:{} host-10-13-2-160:{} host-10-13-2-89:{}]
2025-03-31T20:40:31.157346799Z I0331 20:40:31.157318       1 controller.go:202] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2025-03-31T20:40:31.157346799Z I0331 20:40:31.157320       1 controller.go:202] Controller egressfirewalls_statusmanager: full reconcile
2025-03-31T20:40:31.157346799Z I0331 20:40:31.157323       1 status_manager.go:220] StatusManager got zones update: map[host-10-13-0-150:{} host-10-13-2-160:{} host-10-13-2-89:{}]
2025-03-31T20:40:31.157346799Z I0331 20:40:31.157327       1 controller.go:202] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2025-03-31T20:40:31.157346799Z I0331 20:40:31.157329       1 controller.go:202] Controller egressfirewalls_statusmanager: full reconcile
2025-03-31T20:40:31.157346799Z I0331 20:40:31.157343       1 controller.go:95] Controller zone_tracker finished initial sync
2025-03-31T20:40:31.157366419Z I0331 20:40:31.157347       1 controller.go:71] Starting controller adminpolicybasedexternalroutes_statusmanager with 1 workers
2025-03-31T20:40:31.157366419Z I0331 20:40:31.157359       1 shared_informer.go:311] Waiting for caches to sync for adminpolicybasedexternalroutes_statusmanager
2025-03-31T20:40:31.157381498Z I0331 20:40:31.157364       1 shared_informer.go:341] caches populated
2025-03-31T20:40:31.157381498Z I0331 20:40:31.157367       1 shared_informer.go:318] Caches are synced for adminpolicybasedexternalroutes_statusmanager
2025-03-31T20:40:31.157381498Z I0331 20:40:31.157371       1 controller.go:71] Starting controller egressfirewalls_statusmanager with 1 workers
2025-03-31T20:40:31.157397748Z I0331 20:40:31.157379       1 shared_informer.go:311] Waiting for caches to sync for egressfirewalls_statusmanager
2025-03-31T20:40:31.157397748Z I0331 20:40:31.157383       1 shared_informer.go:341] caches populated
2025-03-31T20:40:31.157397748Z I0331 20:40:31.157385       1 shared_informer.go:318] Caches are synced for egressfirewalls_statusmanager
2025-03-31T20:40:36.122433863Z I0331 20:40:36.122360       1 egressip_healthcheck.go:197] Closing connection with host-10-13-0-150 (10.128.0.2:9107)
2025-03-31T20:40:36.122695128Z I0331 20:40:36.122531       1 egressip_healthcheck.go:197] Closing connection with host-10-13-2-160 (10.129.0.2:9107)
2025-03-31T20:40:36.122695128Z I0331 20:40:36.122649       1 egressip_healthcheck.go:197] Closing connection with host-10-13-2-89 (10.130.0.2:9107)
2025-03-31T20:46:18.706865318Z I0331 20:46:18.706830       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-03-31T20:46:32.813000321Z I0331 20:46:32.812952       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 6 items received
2025-03-31T20:46:54.501912881Z I0331 20:46:54.501799       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 35 items received
2025-03-31T20:46:57.498010081Z I0331 20:46:57.497946       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 12 items received
2025-03-31T20:48:43.499784885Z I0331 20:48:43.499742       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-03-31T20:49:16.038065493Z I0331 20:49:16.037986       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-03-31T20:49:45.613026230Z I0331 20:49:45.612940       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-03-31T20:50:11.914165350Z I0331 20:50:11.913319       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 10 items received
2025-03-31T20:50:16.516792178Z I0331 20:50:16.516755       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 214 items received
2025-03-31T20:52:41.507053258Z I0331 20:52:41.506961       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 12 items received
2025-03-31T20:54:06.507254791Z I0331 20:54:06.507177       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-03-31T20:55:17.714674717Z I0331 20:55:17.714594       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-03-31T20:55:58.820407785Z I0331 20:55:58.820343       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-03-31T20:56:49.500798476Z I0331 20:56:49.500671       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 17 items received
2025-03-31T20:56:57.523922931Z I0331 20:56:57.523844       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 38 items received
2025-03-31T20:57:06.041161989Z I0331 20:57:06.041056       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-03-31T20:58:23.918147276Z I0331 20:58:23.918059       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2025-03-31T20:59:33.620073999Z I0331 20:59:33.617968       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-03-31T21:00:47.510054873Z I0331 21:00:47.510012       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
