2025-03-31T20:37:21.586914118Z I0331 20:37:21.586756       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00077dd60 cert-dir:0xc00077df40 cert-secrets:0xc00077dcc0 configmaps:0xc00077d860 namespace:0xc00077d680 pod:0xc00077d720 pod-manifest-dir:0xc00077dae0 resource-dir:0xc00077da40 revision:0xc00077d5e0 secrets:0xc00077d7c0 v:0xc00077c8c0] [0xc00077c8c0 0xc00077d5e0 0xc00077d680 0xc00077d720 0xc00077da40 0xc00077dae0 0xc00077d860 0xc00077d7c0 0xc00077df40 0xc00077dd60 0xc00077dcc0] [] map[cert-configmaps:0xc00077dd60 cert-dir:0xc00077df40 cert-secrets:0xc00077dcc0 configmaps:0xc00077d860 help:0xc0007cf360 kubeconfig:0xc00077d540 log-flush-frequency:0xc00077c820 namespace:0xc00077d680 optional-cert-configmaps:0xc00077dea0 optional-cert-secrets:0xc00077de00 optional-configmaps:0xc00077d9a0 optional-secrets:0xc00077d900 pod:0xc00077d720 pod-manifest-dir:0xc00077dae0 pod-manifests-lock-file:0xc00077dc20 resource-dir:0xc00077da40 revision:0xc00077d5e0 secrets:0xc00077d7c0 timeout-duration:0xc00077db80 v:0xc00077c8c0 vmodule:0xc00077c960] [0xc00077d540 0xc00077d5e0 0xc00077d680 0xc00077d720 0xc00077d7c0 0xc00077d860 0xc00077d900 0xc00077d9a0 0xc00077da40 0xc00077dae0 0xc00077db80 0xc00077dc20 0xc00077dcc0 0xc00077dd60 0xc00077de00 0xc00077dea0 0xc00077df40 0xc00077c820 0xc00077c8c0 0xc00077c960 0xc0007cf360] [0xc00077dd60 0xc00077df40 0xc00077dcc0 0xc00077d860 0xc0007cf360 0xc00077d540 0xc00077c820 0xc00077d680 0xc00077dea0 0xc00077de00 0xc00077d9a0 0xc00077d900 0xc00077d720 0xc00077dae0 0xc00077dc20 0xc00077da40 0xc00077d5e0 0xc00077d7c0 0xc00077db80 0xc00077c8c0 0xc00077c960] map[104:0xc0007cf360 118:0xc00077c8c0] [] -1 0 0xc00070f500 true <nil> []}
2025-03-31T20:37:21.586914118Z   (string) (len=16) "restore-etcd-pod",
2025-03-31T20:37:21.586914118Z   (string) (len=12) "etcd-scripts",
2025-03-31T20:37:21.586914118Z   (string) (len=15) "etcd-serving-ca",
2025-03-31T20:37:21.586914118Z   (string) (len=19) "etcd-peer-client-ca",
2025-03-31T20:37:21.586914118Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-03-31T20:37:21.586914118Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-03-31T20:37:21.586914118Z  },
2025-03-31T20:37:21.586914118Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-03-31T20:37:21.586914118Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-03-31T20:37:21.586914118Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:37:21.586914118Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-03-31T20:37:21.586914118Z  Timeout: (time.Duration) 2m0s,
2025-03-31T20:37:21.586914118Z  StaticPodManifestsLockFile: (string) "",
2025-03-31T20:37:21.586914118Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-03-31T20:37:21.586914118Z  KubeletVersion: (string) ""
2025-03-31T20:37:21.586914118Z })
2025-03-31T20:37:21.587620934Z I0331 20:37:21.587422       1 cmd.go:410] Getting controller reference for node host-10-13-0-150
2025-03-31T20:37:21.600702675Z I0331 20:37:21.600682       1 cmd.go:423] Waiting for installer revisions to settle for node host-10-13-0-150
2025-03-31T20:37:21.606096482Z I0331 20:37:21.606067       1 cmd.go:515] Waiting additional period after revisions have settled for node host-10-13-0-150
2025-03-31T20:37:51.606419241Z I0331 20:37:51.606342       1 cmd.go:521] Getting installer pods for node host-10-13-0-150
2025-03-31T20:37:51.615019968Z I0331 20:37:51.614965       1 cmd.go:539] Latest installer revision for node host-10-13-0-150 is: 8
2025-03-31T20:37:51.615019968Z I0331 20:37:51.614990       1 cmd.go:428] Querying kubelet version for node host-10-13-0-150
2025-03-31T20:37:51.619074960Z I0331 20:37:51.619021       1 cmd.go:441] Got kubelet version 1.28.15+ff493be on target node host-10-13-0-150
2025-03-31T20:37:51.619074960Z I0331 20:37:51.619048       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2025-03-31T20:37:51.619254647Z I0331 20:37:51.619222       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2025-03-31T20:37:51.619254647Z I0331 20:37:51.619244       1 cmd.go:226] Getting secrets ...
2025-03-31T20:37:51.623719652Z I0331 20:37:51.623653       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-8
2025-03-31T20:37:51.623763191Z I0331 20:37:51.623738       1 cmd.go:239] Getting config maps ...
2025-03-31T20:37:51.627710095Z I0331 20:37:51.627635       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-8
2025-03-31T20:37:51.629844235Z I0331 20:37:51.629766       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-8
2025-03-31T20:37:51.632343397Z I0331 20:37:51.632184       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-8
2025-03-31T20:37:51.634405408Z I0331 20:37:51.634365       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-8
2025-03-31T20:37:51.637957940Z I0331 20:37:51.637912       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-8
2025-03-31T20:37:51.641030301Z I0331 20:37:51.640996       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-8
2025-03-31T20:37:51.641135480Z I0331 20:37:51.641109       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs" ...
2025-03-31T20:37:51.641398285Z I0331 20:37:51.641363       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key" ...
2025-03-31T20:37:51.641643780Z I0331 20:37:51.641619       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.crt" ...
2025-03-31T20:37:51.641828986Z I0331 20:37:51.641805       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.key" ...
2025-03-31T20:37:51.642162510Z I0331 20:37:51.642134       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt" ...
2025-03-31T20:37:51.642405885Z I0331 20:37:51.642380       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key" ...
2025-03-31T20:37:51.642615742Z I0331 20:37:51.642592       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key" ...
2025-03-31T20:37:51.642821957Z I0331 20:37:51.642775       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt" ...
2025-03-31T20:37:51.643041073Z I0331 20:37:51.643014       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.crt" ...
2025-03-31T20:37:51.643279459Z I0331 20:37:51.643255       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt" ...
2025-03-31T20:37:51.643456775Z I0331 20:37:51.643434       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.crt" ...
2025-03-31T20:37:51.643637742Z I0331 20:37:51.643615       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.key" ...
2025-03-31T20:37:51.643829089Z I0331 20:37:51.643806       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt" ...
2025-03-31T20:37:51.644123773Z I0331 20:37:51.644095       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key" ...
2025-03-31T20:37:51.644336878Z I0331 20:37:51.644312       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.key" ...
2025-03-31T20:37:51.644515625Z I0331 20:37:51.644493       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key" ...
2025-03-31T20:37:51.644687501Z I0331 20:37:51.644666       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.key" ...
2025-03-31T20:37:51.644864488Z I0331 20:37:51.644842       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.crt" ...
2025-03-31T20:37:51.645080365Z I0331 20:37:51.645056       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt" ...
2025-03-31T20:37:51.645286590Z I0331 20:37:51.645262       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints" ...
2025-03-31T20:37:51.645447397Z I0331 20:37:51.645427       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/d14a2100e698e83f" ...
2025-03-31T20:37:51.645621804Z I0331 20:37:51.645599       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/d8eeb1a7c31b9bf6" ...
2025-03-31T20:37:51.645783141Z I0331 20:37:51.645762       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/b8c727e5ce5dce9" ...
2025-03-31T20:37:51.645999927Z I0331 20:37:51.645977       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca" ...
2025-03-31T20:37:51.646113604Z I0331 20:37:51.646094       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-03-31T20:37:51.646287522Z I0331 20:37:51.646265       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-03-31T20:37:51.646404349Z I0331 20:37:51.646383       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-03-31T20:37:51.680523129Z I0331 20:37:51.646546       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca" ...
2025-03-31T20:37:51.680672416Z I0331 20:37:51.680626       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-03-31T20:37:51.680800394Z I0331 20:37:51.680770       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod" ...
2025-03-31T20:37:51.680849583Z I0331 20:37:51.680817       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/pod.yaml" ...
2025-03-31T20:37:51.680963240Z I0331 20:37:51.680935       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/version" ...
2025-03-31T20:37:51.681173286Z I0331 20:37:51.681132       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-03-31T20:37:51.681250335Z I0331 20:37:51.681213       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca" ...
2025-03-31T20:37:51.681265914Z I0331 20:37:51.681248       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-03-31T20:37:51.681341614Z I0331 20:37:51.681322       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-03-31T20:37:51.681341614Z I0331 20:37:51.681332       1 cmd.go:226] Getting secrets ...
2025-03-31T20:37:51.684973304Z I0331 20:37:51.684851       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-03-31T20:37:51.684973304Z I0331 20:37:51.684944       1 cmd.go:239] Getting config maps ...
2025-03-31T20:37:51.811151749Z I0331 20:37:51.811075       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-03-31T20:37:52.011281335Z I0331 20:37:52.011225       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-03-31T20:37:52.212489631Z I0331 20:37:52.212426       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-03-31T20:37:52.412060247Z I0331 20:37:52.412002       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-03-31T20:37:52.610258890Z I0331 20:37:52.610191       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-03-31T20:37:52.810427285Z I0331 20:37:52.810368       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-03-31T20:37:52.810476994Z I0331 20:37:52.810450       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-03-31T20:37:52.810524153Z I0331 20:37:52.810499       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt" ...
2025-03-31T20:37:52.810801198Z I0331 20:37:52.810755       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key" ...
2025-03-31T20:37:52.811044394Z I0331 20:37:52.811012       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key" ...
2025-03-31T20:37:52.811221841Z I0331 20:37:52.811176       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt" ...
2025-03-31T20:37:52.811351358Z I0331 20:37:52.811321       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key" ...
2025-03-31T20:37:52.811503155Z I0331 20:37:52.811474       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt" ...
2025-03-31T20:37:52.811651262Z I0331 20:37:52.811617       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.crt" ...
2025-03-31T20:37:52.813099924Z I0331 20:37:52.811760       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.key" ...
2025-03-31T20:37:52.813099924Z I0331 20:37:52.811925       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt" ...
2025-03-31T20:37:52.813099924Z I0331 20:37:52.812111       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.crt" ...
2025-03-31T20:37:52.813099924Z I0331 20:37:52.812258       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key" ...
2025-03-31T20:37:52.813099924Z I0331 20:37:52.812392       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.crt" ...
2025-03-31T20:37:52.813099924Z I0331 20:37:52.812530       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.key" ...
2025-03-31T20:37:52.813099924Z I0331 20:37:52.812665       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.key" ...
2025-03-31T20:37:52.813099924Z I0331 20:37:52.812899       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.key" ...
2025-03-31T20:37:52.813099924Z I0331 20:37:52.813042       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt" ...
2025-03-31T20:37:52.813312721Z I0331 20:37:52.813274       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key" ...
2025-03-31T20:37:52.813482597Z I0331 20:37:52.813456       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.crt" ...
2025-03-31T20:37:52.813667894Z I0331 20:37:52.813604       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-03-31T20:37:52.813667894Z I0331 20:37:52.813628       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-03-31T20:37:52.813824940Z I0331 20:37:52.813768       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-03-31T20:37:52.813824940Z I0331 20:37:52.813791       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-03-31T20:37:52.814059696Z I0331 20:37:52.814003       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-03-31T20:37:52.814059696Z I0331 20:37:52.814042       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-03-31T20:37:52.814687734Z I0331 20:37:52.814202       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-03-31T20:37:52.814687734Z I0331 20:37:52.814226       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-03-31T20:37:52.814687734Z I0331 20:37:52.814365       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-03-31T20:37:52.814687734Z I0331 20:37:52.814535       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-03-31T20:37:52.816028569Z I0331 20:37:52.815986       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-03-31T20:37:52.816219935Z I0331 20:37:52.816185       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-03-31T20:37:52.816236164Z I0331 20:37:52.816215       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-03-31T20:37:52.816395952Z I0331 20:37:52.816364       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-03-31T20:37:52.816395952Z I0331 20:37:52.816386       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-03-31T20:37:52.816545708Z I0331 20:37:52.816514       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-03-31T20:37:52.817117698Z I0331 20:37:52.816665       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-03-31T20:37:52.817117698Z I0331 20:37:52.816853       1 cmd.go:332] Getting pod configmaps/etcd-pod-8 -n openshift-etcd
2025-03-31T20:37:53.013049583Z I0331 20:37:53.012974       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-03-31T20:37:53.013049583Z I0331 20:37:53.013022       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-03-31T20:37:53.013049583Z apiVersion: v1
2025-03-31T20:37:53.013049583Z kind: Pod
2025-03-31T20:37:53.013049583Z metadata:
2025-03-31T20:37:53.013049583Z   name: etcd
2025-03-31T20:37:53.013049583Z   namespace: openshift-etcd
2025-03-31T20:37:53.013049583Z   annotations:
2025-03-31T20:37:53.013049583Z     kubectl.kubernetes.io/default-container: etcd
2025-03-31T20:37:53.013049583Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-03-31T20:37:53.013049583Z   labels:
2025-03-31T20:37:53.013049583Z     app: etcd
2025-03-31T20:37:53.013049583Z     k8s-app: etcd
2025-03-31T20:37:53.013049583Z     etcd: "true"
2025-03-31T20:37:53.013049583Z     revision: "8"
2025-03-31T20:37:53.013049583Z spec:
2025-03-31T20:37:53.013049583Z   initContainers:
2025-03-31T20:37:53.013049583Z     - name: setup
2025-03-31T20:37:53.013049583Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:37:53.013049583Z       imagePullPolicy: IfNotPresent
2025-03-31T20:37:53.013049583Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:37:53.013049583Z       command:
2025-03-31T20:37:53.013049583Z         - /bin/sh
2025-03-31T20:37:53.013049583Z         - -c
2025-03-31T20:37:53.013049583Z         - |
