2025-03-31T20:27:21.625002474Z I0331 20:27:21.624579       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000a86b40 cert-dir:0xc000a86d20 cert-secrets:0xc000a86aa0 configmaps:0xc000a86640 namespace:0xc000a86460 pod:0xc000a86500 pod-manifest-dir:0xc000a868c0 resource-dir:0xc000a86820 revision:0xc000a863c0 secrets:0xc000a865a0 v:0xc0001d1680] [0xc0001d1680 0xc000a863c0 0xc000a86460 0xc000a86500 0xc000a86820 0xc000a868c0 0xc000a86640 0xc000a865a0 0xc000a86d20 0xc000a86b40 0xc000a86aa0] [] map[cert-configmaps:0xc000a86b40 cert-dir:0xc000a86d20 cert-secrets:0xc000a86aa0 configmaps:0xc000a86640 help:0xc000a9e140 kubeconfig:0xc000a86320 log-flush-frequency:0xc0001d15e0 namespace:0xc000a86460 optional-cert-configmaps:0xc000a86c80 optional-cert-secrets:0xc000a86be0 optional-configmaps:0xc000a86780 optional-secrets:0xc000a866e0 pod:0xc000a86500 pod-manifest-dir:0xc000a868c0 pod-manifests-lock-file:0xc000a86a00 resource-dir:0xc000a86820 revision:0xc000a863c0 secrets:0xc000a865a0 timeout-duration:0xc000a86960 v:0xc0001d1680 vmodule:0xc0001d1720] [0xc000a86320 0xc000a863c0 0xc000a86460 0xc000a86500 0xc000a865a0 0xc000a86640 0xc000a866e0 0xc000a86780 0xc000a86820 0xc000a868c0 0xc000a86960 0xc000a86a00 0xc000a86aa0 0xc000a86b40 0xc000a86be0 0xc000a86c80 0xc000a86d20 0xc0001d15e0 0xc0001d1680 0xc0001d1720 0xc000a9e140] [0xc000a86b40 0xc000a86d20 0xc000a86aa0 0xc000a86640 0xc000a9e140 0xc000a86320 0xc0001d15e0 0xc000a86460 0xc000a86c80 0xc000a86be0 0xc000a86780 0xc000a866e0 0xc000a86500 0xc000a868c0 0xc000a86a00 0xc000a86820 0xc000a863c0 0xc000a865a0 0xc000a86960 0xc0001d1680 0xc0001d1720] map[104:0xc000a9e140 118:0xc0001d1680] [] -1 0 0xc000a807b0 true <nil> []}
2025-03-31T20:27:21.625132872Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-03-31T20:27:21.625132872Z  Timeout: (time.Duration) 2m0s,
2025-03-31T20:27:21.625132872Z  StaticPodManifestsLockFile: (string) "",
2025-03-31T20:27:21.625132872Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-03-31T20:27:21.625132872Z  KubeletVersion: (string) ""
2025-03-31T20:27:21.625132872Z })
2025-03-31T20:27:21.713524299Z I0331 20:27:21.713470       1 cmd.go:410] Getting controller reference for node host-10-13-2-89
2025-03-31T20:27:21.734669704Z I0331 20:27:21.734643       1 cmd.go:423] Waiting for installer revisions to settle for node host-10-13-2-89
2025-03-31T20:27:21.740632680Z I0331 20:27:21.740612       1 cmd.go:515] Waiting additional period after revisions have settled for node host-10-13-2-89
2025-03-31T20:27:51.741291158Z I0331 20:27:51.741254       1 cmd.go:521] Getting installer pods for node host-10-13-2-89
2025-03-31T20:27:51.745611375Z I0331 20:27:51.745587       1 cmd.go:539] Latest installer revision for node host-10-13-2-89 is: 5
2025-03-31T20:27:51.745643485Z I0331 20:27:51.745635       1 cmd.go:428] Querying kubelet version for node host-10-13-2-89
2025-03-31T20:27:51.748236955Z I0331 20:27:51.748215       1 cmd.go:441] Got kubelet version 1.28.15+ff493be on target node host-10-13-2-89
2025-03-31T20:27:51.748251314Z I0331 20:27:51.748240       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-5" ...
2025-03-31T20:27:51.748402192Z I0331 20:27:51.748382       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-5" ...
2025-03-31T20:27:51.748409722Z I0331 20:27:51.748403       1 cmd.go:226] Getting secrets ...
2025-03-31T20:27:51.751461513Z I0331 20:27:51.751447       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-5
2025-03-31T20:27:51.751578881Z I0331 20:27:51.751570       1 cmd.go:239] Getting config maps ...
2025-03-31T20:27:51.753468785Z I0331 20:27:51.753453       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-5
2025-03-31T20:27:51.756383199Z I0331 20:27:51.756367       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-5
2025-03-31T20:27:51.758219553Z I0331 20:27:51.758191       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-5
2025-03-31T20:27:51.759893482Z I0331 20:27:51.759879       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-5
2025-03-31T20:27:51.763106890Z I0331 20:27:51.763079       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-5
2025-03-31T20:27:51.765201900Z I0331 20:27:51.765175       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-5
2025-03-31T20:27:51.765226370Z I0331 20:27:51.765197       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs" ...
2025-03-31T20:27:51.765354537Z I0331 20:27:51.765333       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt" ...
2025-03-31T20:27:51.765505344Z I0331 20:27:51.765481       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.crt" ...
2025-03-31T20:27:51.765577453Z I0331 20:27:51.765563       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key" ...
2025-03-31T20:27:51.765647731Z I0331 20:27:51.765630       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.key" ...
2025-03-31T20:27:51.765733900Z I0331 20:27:51.765719       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key" ...
2025-03-31T20:27:51.765841978Z I0331 20:27:51.765809       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.crt" ...
2025-03-31T20:27:51.765935516Z I0331 20:27:51.765917       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.crt" ...
2025-03-31T20:27:51.766024094Z I0331 20:27:51.765998       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.key" ...
2025-03-31T20:27:51.766149922Z I0331 20:27:51.766111       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.crt" ...
2025-03-31T20:27:51.766201401Z I0331 20:27:51.766189       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt" ...
2025-03-31T20:27:51.766261699Z I0331 20:27:51.766250       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key" ...
2025-03-31T20:27:51.766324648Z I0331 20:27:51.766306       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt" ...
2025-03-31T20:27:51.766373058Z I0331 20:27:51.766362       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt" ...
2025-03-31T20:27:51.766453336Z I0331 20:27:51.766441       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key" ...
2025-03-31T20:27:51.766524374Z I0331 20:27:51.766499       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.key" ...
2025-03-31T20:27:51.766583393Z I0331 20:27:51.766571       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.key" ...
2025-03-31T20:27:51.766637223Z I0331 20:27:51.766626       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key" ...
2025-03-31T20:27:51.766701921Z I0331 20:27:51.766685       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt" ...
2025-03-31T20:27:51.766754000Z I0331 20:27:51.766743       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-endpoints" ...
2025-03-31T20:27:51.766821729Z I0331 20:27:51.766809       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-endpoints/d14a2100e698e83f" ...
2025-03-31T20:27:51.766900317Z I0331 20:27:51.766886       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-endpoints/b8c727e5ce5dce9" ...
2025-03-31T20:27:51.766955977Z I0331 20:27:51.766939       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-metrics-proxy-client-ca" ...
2025-03-31T20:27:51.766988976Z I0331 20:27:51.766978       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-03-31T20:27:51.767058004Z I0331 20:27:51.767031       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-03-31T20:27:51.767103913Z I0331 20:27:51.767093       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-03-31T20:27:51.767170442Z I0331 20:27:51.767158       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-peer-client-ca" ...
2025-03-31T20:27:51.767205161Z I0331 20:27:51.767190       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-03-31T20:27:51.767260261Z I0331 20:27:51.767244       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod" ...
2025-03-31T20:27:51.767299250Z I0331 20:27:51.767279       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-03-31T20:27:51.767477016Z I0331 20:27:51.767458       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod/pod.yaml" ...
2025-03-31T20:27:51.767559875Z I0331 20:27:51.767547       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod/version" ...
2025-03-31T20:27:51.767615804Z I0331 20:27:51.767604       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-serving-ca" ...
2025-03-31T20:27:51.767675493Z I0331 20:27:51.767662       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-03-31T20:27:51.767792670Z I0331 20:27:51.767770       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-03-31T20:27:51.767822309Z I0331 20:27:51.767812       1 cmd.go:226] Getting secrets ...
2025-03-31T20:27:51.770783403Z I0331 20:27:51.770761       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-03-31T20:27:51.771234125Z I0331 20:27:51.771213       1 cmd.go:239] Getting config maps ...
2025-03-31T20:27:51.944682052Z I0331 20:27:51.944647       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-03-31T20:27:52.144961477Z I0331 20:27:52.144906       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-03-31T20:27:52.345577643Z I0331 20:27:52.345378       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-03-31T20:27:52.546446997Z I0331 20:27:52.546397       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-03-31T20:27:52.744166959Z I0331 20:27:52.744113       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-03-31T20:27:52.944456622Z I0331 20:27:52.944404       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-03-31T20:27:52.944572311Z I0331 20:27:52.944548       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-03-31T20:27:52.944901084Z I0331 20:27:52.944860       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.key" ...
2025-03-31T20:27:52.945192919Z I0331 20:27:52.945164       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.crt" ...
2025-03-31T20:27:52.945416305Z I0331 20:27:52.945346       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.key" ...
2025-03-31T20:27:52.945671979Z I0331 20:27:52.945646       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt" ...
2025-03-31T20:27:52.946025673Z I0331 20:27:52.945978       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key" ...
2025-03-31T20:27:52.946359946Z I0331 20:27:52.946330       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.key" ...
2025-03-31T20:27:52.946621452Z I0331 20:27:52.946593       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key" ...
2025-03-31T20:27:52.946883576Z I0331 20:27:52.946854       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt" ...
2025-03-31T20:27:52.947145881Z I0331 20:27:52.947117       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.crt" ...
2025-03-31T20:27:52.947336377Z I0331 20:27:52.947313       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt" ...
2025-03-31T20:27:52.947508295Z I0331 20:27:52.947486       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt" ...
2025-03-31T20:27:52.947680611Z I0331 20:27:52.947658       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.key" ...
2025-03-31T20:27:52.948037424Z I0331 20:27:52.948005       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key" ...
2025-03-31T20:27:52.948231300Z I0331 20:27:52.948209       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key" ...
2025-03-31T20:27:52.948494905Z I0331 20:27:52.948466       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.crt" ...
2025-03-31T20:27:52.948688312Z I0331 20:27:52.948665       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt" ...
2025-03-31T20:27:52.948889328Z I0331 20:27:52.948865       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key" ...
2025-03-31T20:27:52.949073454Z I0331 20:27:52.949051       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.crt" ...
2025-03-31T20:27:52.949324730Z I0331 20:27:52.949299       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-03-31T20:27:52.949489246Z I0331 20:27:52.949468       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-03-31T20:27:52.949657893Z I0331 20:27:52.949637       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-03-31T20:27:52.949763891Z I0331 20:27:52.949744       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-03-31T20:27:52.950134524Z I0331 20:27:52.950101       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-03-31T20:27:52.950256992Z I0331 20:27:52.950237       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-03-31T20:27:52.950431998Z I0331 20:27:52.950411       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-03-31T20:27:52.950633544Z I0331 20:27:52.950607       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-03-31T20:27:52.950921289Z I0331 20:27:52.950893       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-03-31T20:27:52.951113266Z I0331 20:27:52.951091       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-03-31T20:27:52.951279602Z I0331 20:27:52.951258       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-03-31T20:27:52.951441209Z I0331 20:27:52.951421       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-03-31T20:27:52.951546817Z I0331 20:27:52.951528       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-03-31T20:27:52.951708974Z I0331 20:27:52.951688       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-03-31T20:27:52.951811522Z I0331 20:27:52.951793       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-03-31T20:27:52.952098156Z I0331 20:27:52.952070       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-03-31T20:27:52.952275352Z I0331 20:27:52.952254       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-03-31T20:27:52.952435620Z I0331 20:27:52.952416       1 cmd.go:332] Getting pod configmaps/etcd-pod-5 -n openshift-etcd
2025-03-31T20:27:53.145947083Z I0331 20:27:53.145877       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-03-31T20:27:53.145972833Z I0331 20:27:53.145938       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-03-31T20:27:53.145972833Z apiVersion: v1
2025-03-31T20:27:53.145972833Z kind: Pod
2025-03-31T20:27:53.145972833Z metadata:
2025-03-31T20:27:53.145972833Z   name: etcd
2025-03-31T20:27:53.145972833Z   namespace: openshift-etcd
2025-03-31T20:27:53.145972833Z   annotations:
2025-03-31T20:27:53.145972833Z     kubectl.kubernetes.io/default-container: etcd
2025-03-31T20:27:53.145972833Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-03-31T20:27:53.145972833Z   labels:
2025-03-31T20:27:53.145972833Z     app: etcd
2025-03-31T20:27:53.145972833Z     k8s-app: etcd
2025-03-31T20:27:53.145972833Z     etcd: "true"
2025-03-31T20:27:53.145972833Z     revision: "5"
2025-03-31T20:27:53.145972833Z spec:
2025-03-31T20:27:53.145972833Z   initContainers:
2025-03-31T20:27:53.145972833Z     - name: setup
2025-03-31T20:27:53.145972833Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:27:53.145972833Z       imagePullPolicy: IfNotPresent
2025-03-31T20:27:53.145972833Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:27:53.145972833Z       command:
2025-03-31T20:27:53.145972833Z         - /bin/sh
2025-03-31T20:27:53.145972833Z         - -c
2025-03-31T20:27:53.145972833Z         - |
2025-03-31T20:27:53.145972833Z           #!/bin/sh
2025-03-31T20:27:53.145972833Z           echo -n "Fixing etcd log permissions."
2025-03-31T20:27:53.145972833Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
