2025-03-31T20:43:48.919719150Z I0331 20:43:48.919531       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00080cfa0 cert-dir:0xc00080d360 cert-secrets:0xc00080ce60 configmaps:0xc00080c5a0 namespace:0xc0005b5e00 pod:0xc00080c320 pod-manifest-dir:0xc00080caa0 resource-dir:0xc00080c960 revision:0xc0005b5cc0 secrets:0xc00080c460 v:0xc0005b40a0] [0xc0005b40a0 0xc0005b5cc0 0xc0005b5e00 0xc00080c320 0xc00080c960 0xc00080caa0 0xc00080c5a0 0xc00080c460 0xc00080d360 0xc00080cfa0 0xc00080ce60] [] map[cert-configmaps:0xc00080cfa0 cert-dir:0xc00080d360 cert-secrets:0xc00080ce60 configmaps:0xc00080c5a0 help:0xc00003adc0 kubeconfig:0xc0005b5b80 log-flush-frequency:0xc000331d60 namespace:0xc0005b5e00 optional-cert-configmaps:0xc00080d220 optional-cert-secrets:0xc00080d0e0 optional-configmaps:0xc00080c820 optional-secrets:0xc00080c6e0 pod:0xc00080c320 pod-manifest-dir:0xc00080caa0 pod-manifests-lock-file:0xc00080cd20 resource-dir:0xc00080c960 revision:0xc0005b5cc0 secrets:0xc00080c460 timeout-duration:0xc00080cbe0 v:0xc0005b40a0 vmodule:0xc0005b4280] [0xc0005b5b80 0xc0005b5cc0 0xc0005b5e00 0xc00080c320 0xc00080c460 0xc00080c5a0 0xc00080c6e0 0xc00080c820 0xc00080c960 0xc00080caa0 0xc00080cbe0 0xc00080cd20 0xc00080ce60 0xc00080cfa0 0xc00080d0e0 0xc00080d220 0xc00080d360 0xc000331d60 0xc0005b40a0 0xc0005b4280 0xc00003adc0] [0xc00080cfa0 0xc00080d360 0xc00080ce60 0xc00080c5a0 0xc00003adc0 0xc0005b5b80 0xc000331d60 0xc0005b5e00 0xc00080d220 0xc00080d0e0 0xc00080c820 0xc00080c6e0 0xc00080c320 0xc00080caa0 0xc00080cd20 0xc00080c960 0xc0005b5cc0 0xc00080c460 0xc00080cbe0 0xc0005b40a0 0xc0005b4280] map[104:0xc00003adc0 118:0xc0005b40a0] [] -1 0 0xc00037e9f0 true <nil> []}
2025-03-31T20:43:48.919922978Z   (string) (len=12) "etcd-scripts",
2025-03-31T20:43:48.919922978Z   (string) (len=15) "etcd-serving-ca",
2025-03-31T20:43:48.919922978Z   (string) (len=19) "etcd-peer-client-ca",
2025-03-31T20:43:48.919922978Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-03-31T20:43:48.919922978Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-03-31T20:43:48.919922978Z  },
2025-03-31T20:43:48.919922978Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-03-31T20:43:48.919922978Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-03-31T20:43:48.919922978Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:43:48.919922978Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-03-31T20:43:48.919922978Z  Timeout: (time.Duration) 2m0s,
2025-03-31T20:43:48.919922978Z  StaticPodManifestsLockFile: (string) "",
2025-03-31T20:43:48.919922978Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-03-31T20:43:48.919922978Z  KubeletVersion: (string) ""
2025-03-31T20:43:48.919922978Z })
2025-03-31T20:43:48.920407035Z I0331 20:43:48.920368       1 cmd.go:410] Getting controller reference for node host-10-13-2-160
2025-03-31T20:43:48.939399458Z I0331 20:43:48.939339       1 cmd.go:423] Waiting for installer revisions to settle for node host-10-13-2-160
2025-03-31T20:43:48.947820706Z I0331 20:43:48.947777       1 cmd.go:515] Waiting additional period after revisions have settled for node host-10-13-2-160
2025-03-31T20:44:18.948401241Z I0331 20:44:18.948343       1 cmd.go:521] Getting installer pods for node host-10-13-2-160
2025-03-31T20:44:18.962332354Z I0331 20:44:18.962280       1 cmd.go:539] Latest installer revision for node host-10-13-2-160 is: 8
2025-03-31T20:44:18.962416375Z I0331 20:44:18.962398       1 cmd.go:428] Querying kubelet version for node host-10-13-2-160
2025-03-31T20:44:18.969110352Z I0331 20:44:18.969046       1 cmd.go:441] Got kubelet version 1.28.15+ff493be on target node host-10-13-2-160
2025-03-31T20:44:18.969110352Z I0331 20:44:18.969081       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2025-03-31T20:44:18.969270591Z I0331 20:44:18.969240       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2025-03-31T20:44:18.969270591Z I0331 20:44:18.969261       1 cmd.go:226] Getting secrets ...
2025-03-31T20:44:18.974967337Z I0331 20:44:18.974924       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-8
2025-03-31T20:44:18.975257005Z I0331 20:44:18.975232       1 cmd.go:239] Getting config maps ...
2025-03-31T20:44:18.980396313Z I0331 20:44:18.980350       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-8
2025-03-31T20:44:18.985418261Z I0331 20:44:18.985369       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-8
2025-03-31T20:44:18.990071323Z I0331 20:44:18.990036       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-8
2025-03-31T20:44:18.999386215Z I0331 20:44:18.999336       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-8
2025-03-31T20:44:19.008979916Z I0331 20:44:19.008905       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-8
2025-03-31T20:44:19.019622769Z I0331 20:44:19.019566       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-8
2025-03-31T20:44:19.019622769Z I0331 20:44:19.019600       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs" ...
2025-03-31T20:44:19.019875157Z I0331 20:44:19.019840       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.crt" ...
2025-03-31T20:44:19.020081597Z I0331 20:44:19.020047       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt" ...
2025-03-31T20:44:19.020212006Z I0331 20:44:19.020181       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key" ...
2025-03-31T20:44:19.020330766Z I0331 20:44:19.020305       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt" ...
2025-03-31T20:44:19.020520724Z I0331 20:44:19.020495       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.key" ...
2025-03-31T20:44:19.020698253Z I0331 20:44:19.020660       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.key" ...
2025-03-31T20:44:19.020864672Z I0331 20:44:19.020835       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key" ...
2025-03-31T20:44:19.021017821Z I0331 20:44:19.020988       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key" ...
2025-03-31T20:44:19.021151060Z I0331 20:44:19.021122       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.key" ...
2025-03-31T20:44:19.021280929Z I0331 20:44:19.021251       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.crt" ...
2025-03-31T20:44:19.021423468Z I0331 20:44:19.021395       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.crt" ...
2025-03-31T20:44:19.021553727Z I0331 20:44:19.021525       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key" ...
2025-03-31T20:44:19.021783466Z I0331 20:44:19.021734       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.crt" ...
2025-03-31T20:44:19.021904805Z I0331 20:44:19.021875       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt" ...
2025-03-31T20:44:19.022035134Z I0331 20:44:19.022007       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt" ...
2025-03-31T20:44:19.022550282Z I0331 20:44:19.022479       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt" ...
2025-03-31T20:44:19.022670311Z I0331 20:44:19.022634       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key" ...
2025-03-31T20:44:19.022830580Z I0331 20:44:19.022798       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.key" ...
2025-03-31T20:44:19.022971079Z I0331 20:44:19.022940       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints" ...
2025-03-31T20:44:19.023089628Z I0331 20:44:19.023061       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/d8eeb1a7c31b9bf6" ...
2025-03-31T20:44:19.023211517Z I0331 20:44:19.023186       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/b8c727e5ce5dce9" ...
2025-03-31T20:44:19.023336937Z I0331 20:44:19.023306       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/d14a2100e698e83f" ...
2025-03-31T20:44:19.023511175Z I0331 20:44:19.023460       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca" ...
2025-03-31T20:44:19.023649515Z I0331 20:44:19.023622       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-03-31T20:44:19.023826253Z I0331 20:44:19.023795       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-03-31T20:44:19.023909803Z I0331 20:44:19.023881       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-03-31T20:44:19.024040892Z I0331 20:44:19.024011       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca" ...
2025-03-31T20:44:19.024106962Z I0331 20:44:19.024079       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-03-31T20:44:19.024235091Z I0331 20:44:19.024203       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod" ...
2025-03-31T20:44:19.115412986Z I0331 20:44:19.024337       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-03-31T20:44:19.115412986Z I0331 20:44:19.024485       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/pod.yaml" ...
2025-03-31T20:44:19.115412986Z I0331 20:44:19.024627       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/version" ...
2025-03-31T20:44:19.115412986Z I0331 20:44:19.024989       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca" ...
2025-03-31T20:44:19.115412986Z I0331 20:44:19.025060       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-03-31T20:44:19.115412986Z I0331 20:44:19.025186       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-03-31T20:44:19.115412986Z I0331 20:44:19.025201       1 cmd.go:226] Getting secrets ...
2025-03-31T20:44:19.116166482Z I0331 20:44:19.116120       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-03-31T20:44:19.116488100Z I0331 20:44:19.116446       1 cmd.go:239] Getting config maps ...
2025-03-31T20:44:19.153020763Z I0331 20:44:19.152964       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-03-31T20:44:19.360198669Z I0331 20:44:19.360157       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-03-31T20:44:19.552178129Z I0331 20:44:19.552135       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-03-31T20:44:19.753242053Z I0331 20:44:19.753207       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-03-31T20:44:19.952677337Z I0331 20:44:19.952640       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-03-31T20:44:20.155117842Z I0331 20:44:20.155081       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-03-31T20:44:20.155196512Z I0331 20:44:20.155186       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-03-31T20:44:20.155237581Z I0331 20:44:20.155229       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt" ...
2025-03-31T20:44:20.155394090Z I0331 20:44:20.155383       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.key" ...
2025-03-31T20:44:20.155481920Z I0331 20:44:20.155471       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.key" ...
2025-03-31T20:44:20.155580629Z I0331 20:44:20.155570       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.crt" ...
2025-03-31T20:44:20.155660000Z I0331 20:44:20.155650       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key" ...
2025-03-31T20:44:20.155787689Z I0331 20:44:20.155776       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt" ...
2025-03-31T20:44:20.155879238Z I0331 20:44:20.155868       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt" ...
2025-03-31T20:44:20.155961998Z I0331 20:44:20.155952       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt" ...
2025-03-31T20:44:20.156063537Z I0331 20:44:20.156039       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.crt" ...
2025-03-31T20:44:20.156168316Z I0331 20:44:20.156147       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key" ...
2025-03-31T20:44:20.156255596Z I0331 20:44:20.156245       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.crt" ...
2025-03-31T20:44:20.156357255Z I0331 20:44:20.156347       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt" ...
2025-03-31T20:44:20.156453384Z I0331 20:44:20.156433       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key" ...
2025-03-31T20:44:20.156550384Z I0331 20:44:20.156540       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key" ...
2025-03-31T20:44:20.156657193Z I0331 20:44:20.156646       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.key" ...
2025-03-31T20:44:20.156771782Z I0331 20:44:20.156753       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.crt" ...
2025-03-31T20:44:20.156863862Z I0331 20:44:20.156854       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.key" ...
2025-03-31T20:44:20.157069430Z I0331 20:44:20.157047       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key" ...
2025-03-31T20:44:20.157234179Z I0331 20:44:20.157220       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-03-31T20:44:20.157270149Z I0331 20:44:20.157261       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-03-31T20:44:20.157373128Z I0331 20:44:20.157357       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-03-31T20:44:20.157401478Z I0331 20:44:20.157393       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-03-31T20:44:20.157521317Z I0331 20:44:20.157501       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-03-31T20:44:20.157553757Z I0331 20:44:20.157544       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-03-31T20:44:20.157660106Z I0331 20:44:20.157644       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-03-31T20:44:20.157688526Z I0331 20:44:20.157681       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-03-31T20:44:20.157803095Z I0331 20:44:20.157787       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-03-31T20:44:20.157912315Z I0331 20:44:20.157896       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-03-31T20:44:20.158029244Z I0331 20:44:20.158017       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-03-31T20:44:20.158112634Z I0331 20:44:20.158103       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-03-31T20:44:20.158134914Z I0331 20:44:20.158127       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-03-31T20:44:20.158227994Z I0331 20:44:20.158218       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-03-31T20:44:20.158256153Z I0331 20:44:20.158249       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-03-31T20:44:20.158336833Z I0331 20:44:20.158327       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-03-31T20:44:20.158787350Z I0331 20:44:20.158398       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-03-31T20:44:20.158885499Z I0331 20:44:20.158875       1 cmd.go:332] Getting pod configmaps/etcd-pod-8 -n openshift-etcd
2025-03-31T20:44:20.351947972Z I0331 20:44:20.351894       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-03-31T20:44:20.351990862Z I0331 20:44:20.351923       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-03-31T20:44:20.351990862Z apiVersion: v1
2025-03-31T20:44:20.351990862Z kind: Pod
2025-03-31T20:44:20.351990862Z metadata:
2025-03-31T20:44:20.351990862Z   name: etcd
2025-03-31T20:44:20.351990862Z   namespace: openshift-etcd
2025-03-31T20:44:20.351990862Z   annotations:
2025-03-31T20:44:20.351990862Z     kubectl.kubernetes.io/default-container: etcd
2025-03-31T20:44:20.351990862Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-03-31T20:44:20.351990862Z   labels:
2025-03-31T20:44:20.351990862Z     app: etcd
2025-03-31T20:44:20.351990862Z     k8s-app: etcd
2025-03-31T20:44:20.351990862Z     etcd: "true"
2025-03-31T20:44:20.351990862Z     revision: "8"
2025-03-31T20:44:20.351990862Z spec:
2025-03-31T20:44:20.351990862Z   initContainers:
2025-03-31T20:44:20.351990862Z     - name: setup
2025-03-31T20:44:20.351990862Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:44:20.351990862Z       imagePullPolicy: IfNotPresent
2025-03-31T20:44:20.351990862Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:44:20.351990862Z       command:
