2025-03-31T20:34:28.708897366Z Copying system trust bundle
2025-03-31T20:34:28.781950191Z I0331 20:34:28.781899       1 feature_gate.go:249] feature gates: &{map[CloudDualStackNodeIPs:true DisableKubeletCloudCredentialProviders:false DynamicResourceAllocation:false EventedPLEG:false MaxUnavailableStatefulSet:false NodeSwap:false RouteExternalCertificate:false ValidatingAdmissionPolicy:false]}
2025-03-31T20:34:29.273581450Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.281170542Z I0331 20:34:29.281151       1 store.go:1579] "Monitoring resource count at path" resource="templates.template.openshift.io" path="<storage-prefix>//templates"
2025-03-31T20:34:29.281891198Z W0331 20:34:29.281876       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.281891198Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.281891198Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.281891198Z   "Attributes": null,
2025-03-31T20:34:29.281891198Z   "BalancerAttributes": null,
2025-03-31T20:34:29.281891198Z   "Type": 0,
2025-03-31T20:34:29.281891198Z   "Metadata": null
2025-03-31T20:34:29.281891198Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.285707014Z I0331 20:34:29.285676       1 cacher.go:455] cacher (templates.template.openshift.io): initialized
2025-03-31T20:34:29.292120735Z I0331 20:34:29.292097       1 store.go:1579] "Monitoring resource count at path" resource="templateinstances.template.openshift.io" path="<storage-prefix>//templateinstances"
2025-03-31T20:34:29.293463906Z W0331 20:34:29.293417       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.293463906Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.293463906Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.293463906Z   "Attributes": null,
2025-03-31T20:34:29.293463906Z   "BalancerAttributes": null,
2025-03-31T20:34:29.293463906Z   "Type": 0,
2025-03-31T20:34:29.293463906Z   "Metadata": null
2025-03-31T20:34:29.293463906Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.293835913Z I0331 20:34:29.293809       1 cacher.go:455] cacher (templateinstances.template.openshift.io): initialized
2025-03-31T20:34:29.301365407Z I0331 20:34:29.301349       1 store.go:1579] "Monitoring resource count at path" resource="brokertemplateinstances.template.openshift.io" path="<storage-prefix>//brokertemplateinstances"
2025-03-31T20:34:29.304070430Z I0331 20:34:29.304053       1 cacher.go:455] cacher (brokertemplateinstances.template.openshift.io): initialized
2025-03-31T20:34:29.323354230Z I0331 20:34:29.323314       1 handler.go:232] Adding GroupVersion template.openshift.io v1 to ResourceManager
2025-03-31T20:34:29.323389730Z I0331 20:34:29.323375       1 maxinflight.go:139] "Initialized nonMutatingChan" len=3000
2025-03-31T20:34:29.323389730Z I0331 20:34:29.323383       1 maxinflight.go:145] "Initialized mutatingChan" len=1500
2025-03-31T20:34:29.325192368Z W0331 20:34:29.325161       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.325192368Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.325192368Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.325192368Z   "Attributes": null,
2025-03-31T20:34:29.325192368Z   "BalancerAttributes": null,
2025-03-31T20:34:29.325192368Z   "Type": 0,
2025-03-31T20:34:29.325192368Z   "Metadata": null
2025-03-31T20:34:29.325192368Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.332286154Z I0331 20:34:29.332269       1 store.go:1579] "Monitoring resource count at path" resource="builds.build.openshift.io" path="<storage-prefix>//builds"
2025-03-31T20:34:29.333229709Z W0331 20:34:29.333215       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.333229709Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.333229709Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.333229709Z   "Attributes": null,
2025-03-31T20:34:29.333229709Z   "BalancerAttributes": null,
2025-03-31T20:34:29.333229709Z   "Type": 0,
2025-03-31T20:34:29.333229709Z   "Metadata": null
2025-03-31T20:34:29.333229709Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.333575916Z I0331 20:34:29.333562       1 cacher.go:455] cacher (builds.build.openshift.io): initialized
2025-03-31T20:34:29.340476004Z I0331 20:34:29.340458       1 store.go:1579] "Monitoring resource count at path" resource="buildconfigs.build.openshift.io" path="<storage-prefix>//buildconfigs"
2025-03-31T20:34:29.341779035Z I0331 20:34:29.341764       1 cacher.go:455] cacher (buildconfigs.build.openshift.io): initialized
2025-03-31T20:34:29.350900388Z I0331 20:34:29.350880       1 handler.go:232] Adding GroupVersion build.openshift.io v1 to ResourceManager
2025-03-31T20:34:29.350947748Z I0331 20:34:29.350938       1 maxinflight.go:139] "Initialized nonMutatingChan" len=3000
2025-03-31T20:34:29.350947748Z I0331 20:34:29.350945       1 maxinflight.go:145] "Initialized mutatingChan" len=1500
2025-03-31T20:34:29.367444485Z I0331 20:34:29.367414       1 apiserver.go:156] reading image import ca path: /var/run/configmaps/image-import-ca, incoming err: <nil>
2025-03-31T20:34:29.367444485Z I0331 20:34:29.367434       1 apiserver.go:161] skipping dir or symlink: /var/run/configmaps/image-import-ca
2025-03-31T20:34:29.367462455Z I0331 20:34:29.367457       1 apiserver.go:156] reading image import ca path: /var/run/configmaps/image-import-ca/..2025_03_31_20_34_27.3692777978, incoming err: <nil>
2025-03-31T20:34:29.367462455Z I0331 20:34:29.367460       1 apiserver.go:161] skipping dir or symlink: /var/run/configmaps/image-import-ca/..2025_03_31_20_34_27.3692777978
2025-03-31T20:34:29.367481915Z I0331 20:34:29.367468       1 apiserver.go:156] reading image import ca path: /var/run/configmaps/image-import-ca/..data, incoming err: <nil>
2025-03-31T20:34:29.367481915Z I0331 20:34:29.367473       1 apiserver.go:161] skipping dir or symlink: /var/run/configmaps/image-import-ca/..data
2025-03-31T20:34:29.368451239Z W0331 20:34:29.368428       1 logging.go:59] [core] [Channel #63 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.368451239Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.368451239Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.368451239Z   "Attributes": null,
2025-03-31T20:34:29.368451239Z   "BalancerAttributes": null,
2025-03-31T20:34:29.368451239Z   "Type": 0,
2025-03-31T20:34:29.368451239Z   "Metadata": null
2025-03-31T20:34:29.368451239Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.376301441Z I0331 20:34:29.376277       1 store.go:1579] "Monitoring resource count at path" resource="images.image.openshift.io" path="<storage-prefix>//images"
2025-03-31T20:34:29.377527752Z W0331 20:34:29.377506       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.377527752Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.377527752Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.377527752Z   "Attributes": null,
2025-03-31T20:34:29.377527752Z   "BalancerAttributes": null,
2025-03-31T20:34:29.377527752Z   "Type": 0,
2025-03-31T20:34:29.377527752Z   "Metadata": null
2025-03-31T20:34:29.377527752Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.385189664Z I0331 20:34:29.385162       1 store.go:1579] "Monitoring resource count at path" resource="imagestreams.image.openshift.io" path="<storage-prefix>//imagestreams"
2025-03-31T20:34:29.398567912Z I0331 20:34:29.398532       1 cacher.go:455] cacher (imagestreams.image.openshift.io): initialized
2025-03-31T20:34:29.400985957Z I0331 20:34:29.400958       1 handler.go:232] Adding GroupVersion image.openshift.io v1 to ResourceManager
2025-03-31T20:34:29.400985957Z W0331 20:34:29.400974       1 genericapiserver.go:758] Skipping API image.openshift.io/1.0 because it has no resources.
2025-03-31T20:34:29.400985957Z W0331 20:34:29.400980       1 genericapiserver.go:758] Skipping API image.openshift.io/pre012 because it has no resources.
2025-03-31T20:34:29.401117686Z I0331 20:34:29.401097       1 maxinflight.go:139] "Initialized nonMutatingChan" len=3000
2025-03-31T20:34:29.401117686Z I0331 20:34:29.401110       1 maxinflight.go:145] "Initialized mutatingChan" len=1500
2025-03-31T20:34:29.423664015Z I0331 20:34:29.423636       1 handler.go:232] Adding GroupVersion project.openshift.io v1 to ResourceManager
2025-03-31T20:34:29.423819635Z I0331 20:34:29.423803       1 maxinflight.go:139] "Initialized nonMutatingChan" len=3000
2025-03-31T20:34:29.423829745Z I0331 20:34:29.423813       1 maxinflight.go:145] "Initialized mutatingChan" len=1500
2025-03-31T20:34:29.426735227Z W0331 20:34:29.426672       1 logging.go:59] [core] [Channel #75 SubChannel #77] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.426735227Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.426735227Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.426735227Z   "Attributes": null,
2025-03-31T20:34:29.426735227Z   "BalancerAttributes": null,
2025-03-31T20:34:29.426735227Z   "Type": 0,
2025-03-31T20:34:29.426735227Z   "Metadata": null
2025-03-31T20:34:29.426735227Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.427511631Z I0331 20:34:29.427487       1 cacher.go:455] cacher (images.image.openshift.io): initialized
2025-03-31T20:34:29.434250890Z I0331 20:34:29.434228       1 store.go:1579] "Monitoring resource count at path" resource="rangeallocations.security.openshift.io" path="<storage-prefix>//rangeallocations"
2025-03-31T20:34:29.436790434Z I0331 20:34:29.436554       1 cacher.go:455] cacher (rangeallocations.security.openshift.io): initialized
2025-03-31T20:34:29.444902083Z I0331 20:34:29.444873       1 handler.go:232] Adding GroupVersion security.openshift.io v1 to ResourceManager
2025-03-31T20:34:29.444944293Z I0331 20:34:29.444931       1 maxinflight.go:139] "Initialized nonMutatingChan" len=3000
2025-03-31T20:34:29.444944293Z I0331 20:34:29.444940       1 maxinflight.go:145] "Initialized mutatingChan" len=1500
2025-03-31T20:34:29.446774351Z W0331 20:34:29.446684       1 logging.go:59] [core] [Channel #81 SubChannel #83] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.446774351Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.446774351Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.446774351Z   "Attributes": null,
2025-03-31T20:34:29.446774351Z   "BalancerAttributes": null,
2025-03-31T20:34:29.446774351Z   "Type": 0,
2025-03-31T20:34:29.446774351Z   "Metadata": null
2025-03-31T20:34:29.446774351Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.453575219Z I0331 20:34:29.453555       1 store.go:1579] "Monitoring resource count at path" resource="deploymentconfigs.apps.openshift.io" path="<storage-prefix>//deploymentconfigs"
2025-03-31T20:34:29.455229389Z I0331 20:34:29.455212       1 cacher.go:455] cacher (deploymentconfigs.apps.openshift.io): initialized
2025-03-31T20:34:29.471313038Z I0331 20:34:29.471186       1 handler.go:232] Adding GroupVersion apps.openshift.io v1 to ResourceManager
2025-03-31T20:34:29.471313038Z I0331 20:34:29.471256       1 maxinflight.go:139] "Initialized nonMutatingChan" len=3000
2025-03-31T20:34:29.471313038Z I0331 20:34:29.471263       1 maxinflight.go:145] "Initialized mutatingChan" len=1500
2025-03-31T20:34:29.490128231Z I0331 20:34:29.489184       1 handler.go:232] Adding GroupVersion authorization.openshift.io v1 to ResourceManager
2025-03-31T20:34:29.490128231Z I0331 20:34:29.489249       1 maxinflight.go:139] "Initialized nonMutatingChan" len=3000
2025-03-31T20:34:29.490128231Z I0331 20:34:29.489256       1 maxinflight.go:145] "Initialized mutatingChan" len=1500
2025-03-31T20:34:29.512682092Z I0331 20:34:29.510226       1 handler.go:232] Adding GroupVersion quota.openshift.io v1 to ResourceManager
2025-03-31T20:34:29.512682092Z I0331 20:34:29.510316       1 maxinflight.go:139] "Initialized nonMutatingChan" len=3000
2025-03-31T20:34:29.512682092Z I0331 20:34:29.510324       1 maxinflight.go:145] "Initialized mutatingChan" len=1500
2025-03-31T20:34:29.787329581Z W0331 20:34:29.786985       1 logging.go:59] [core] [Channel #2 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.787329581Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.787329581Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.787329581Z   "Attributes": null,
2025-03-31T20:34:29.787329581Z   "BalancerAttributes": null,
2025-03-31T20:34:29.787329581Z   "Type": 0,
2025-03-31T20:34:29.787329581Z   "Metadata": null
2025-03-31T20:34:29.787329581Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:29.787329581Z W0331 20:34:29.787166       1 logging.go:59] [core] [Channel #1 SubChannel #6] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:29.787329581Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:29.787329581Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:29.787329581Z   "Attributes": null,
2025-03-31T20:34:29.787329581Z   "BalancerAttributes": null,
2025-03-31T20:34:29.787329581Z   "Type": 0,
2025-03-31T20:34:29.787329581Z   "Metadata": null
2025-03-31T20:34:29.787329581Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:30.234522916Z W0331 20:34:30.234455       1 logging.go:59] [core] [Channel #13 SubChannel #15] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:30.234522916Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:30.234522916Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:30.234522916Z   "Attributes": null,
2025-03-31T20:34:30.234522916Z   "BalancerAttributes": null,
2025-03-31T20:34:30.234522916Z   "Type": 0,
2025-03-31T20:34:30.234522916Z   "Metadata": null
2025-03-31T20:34:30.234522916Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:30.242475338Z W0331 20:34:30.242431       1 logging.go:59] [core] [Channel #18 SubChannel #20] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:30.242475338Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:30.242475338Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:30.242475338Z   "Attributes": null,
2025-03-31T20:34:30.242475338Z   "BalancerAttributes": null,
2025-03-31T20:34:30.242475338Z   "Type": 0,
2025-03-31T20:34:30.242475338Z   "Metadata": null
2025-03-31T20:34:30.242475338Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:30.258225469Z W0331 20:34:30.258195       1 logging.go:59] [core] [Channel #26 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:30.258225469Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:30.258225469Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:30.258225469Z   "Attributes": null,
2025-03-31T20:34:30.258225469Z   "BalancerAttributes": null,
2025-03-31T20:34:30.258225469Z   "Type": 0,
2025-03-31T20:34:30.258225469Z   "Metadata": null
2025-03-31T20:34:30.258225469Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:34:30.274079931Z W0331 20:34:30.274044       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:34:30.274079931Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:34:30.274079931Z   "ServerName": "10.13.2.160",
2025-03-31T20:34:30.274079931Z   "Attributes": null,
