2025-03-31T20:21:29.358746129Z + [[ -f /env/_master ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.360051241Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:21:29.366427771Z + echo 'I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160'
2025-03-31T20:21:29.366464821Z I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160
2025-03-31T20:21:29.366524780Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-2-160 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:21:29.384860606Z I0331 20:21:29.384803       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-03-31T20:23:04.394775729Z I0331 20:23:04.394687       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:23:04.394775729Z I0331 20:23:04.394738       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:23:44.185899195Z I0331 20:23:44.185837       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:23:44.185899195Z I0331 20:23:44.185865       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:24:11.106863338Z I0331 20:24:11.106793       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:24:11.106863338Z I0331 20:24:11.106818       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:24:59.375076724Z I0331 20:24:59.375035       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:24:59.375076724Z I0331 20:24:59.375046       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:25:40.637693452Z I0331 20:25:40.637634       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:25:40.637693452Z I0331 20:25:40.637645       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:26:24.328780953Z I0331 20:26:24.328632       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:26:24.328780953Z I0331 20:26:24.328648       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:27:20.817852474Z I0331 20:27:20.817804       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:27:20.817852474Z I0331 20:27:20.817819       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:28:16.684102978Z I0331 20:28:16.684031       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:28:16.684102978Z I0331 20:28:16.684052       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:28:59.373417410Z I0331 20:28:59.373370       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:28:59.373417410Z I0331 20:28:59.373386       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:29:27.808400312Z I0331 20:29:27.808365       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:29:27.808440532Z I0331 20:29:27.808432       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:29:56.035070675Z I0331 20:29:56.035001       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:29:56.035070675Z I0331 20:29:56.035015       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:31:25.939462342Z E0331 20:31:25.939388       1 leaderelection.go:332] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: the server was unable to return a response in the time allotted, but may still be processing the request (get leases.coordination.k8s.io ovn-kubernetes-master)
2025-03-31T20:31:25.939462342Z I0331 20:31:25.939406       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:32:11.531307210Z I0331 20:32:11.531242       1 with_retry.go:234] Got a Retry-After 5s response for attempt 1 to https://api-int.ovhcpococp.trikorasolutions.net:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master
2025-03-31T20:32:16.545386880Z I0331 20:32:16.545311       1 with_retry.go:234] Got a Retry-After 5s response for attempt 2 to https://api-int.ovhcpococp.trikorasolutions.net:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master
2025-03-31T20:32:16.561134634Z I0331 20:32:16.561085       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:32:16.561134634Z I0331 20:32:16.561098       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:32:56.443563182Z I0331 20:32:56.443495       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:32:56.443563182Z I0331 20:32:56.443523       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:33:30.106728402Z I0331 20:33:30.106684       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:33:30.106782092Z I0331 20:33:30.106698       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:34:04.371257094Z I0331 20:34:04.371207       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:34:04.371537223Z I0331 20:34:04.371516       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:34:59.446121168Z I0331 20:34:59.445998       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:34:59.446121168Z I0331 20:34:59.446021       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:35:34.783682301Z I0331 20:35:34.783622       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:35:34.783682301Z I0331 20:35:34.783644       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:36:04.785178709Z I0331 20:36:04.785133       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:36:04.785178709Z I0331 20:36:04.785161       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:36:58.279359321Z I0331 20:36:58.279302       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:36:58.279474790Z I0331 20:36:58.279454       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:37:38.314065467Z I0331 20:37:38.313978       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:37:38.314065467Z I0331 20:37:38.314001       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:39:25.158481741Z E0331 20:39:25.158410       1 leaderelection.go:332] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ovhcpococp.trikorasolutions.net:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": stream error: stream ID 9; INTERNAL_ERROR; received from peer
2025-03-31T20:39:25.158587930Z I0331 20:39:25.158566       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:40:06.237925127Z I0331 20:40:06.237870       1 with_retry.go:234] Got a Retry-After 5s response for attempt 1 to https://api-int.ovhcpococp.trikorasolutions.net:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master
2025-03-31T20:40:11.253861128Z I0331 20:40:11.253776       1 with_retry.go:234] Got a Retry-After 5s response for attempt 2 to https://api-int.ovhcpococp.trikorasolutions.net:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master
2025-03-31T20:40:11.274770009Z I0331 20:40:11.274688       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:40:11.274770009Z I0331 20:40:11.274698       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:40:53.423694798Z I0331 20:40:53.423303       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:40:53.423694798Z I0331 20:40:53.423316       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:41:27.709123644Z I0331 20:41:27.709065       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:41:27.709294053Z I0331 20:41:27.709273       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:42:06.033191087Z I0331 20:42:06.033124       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:42:06.033191087Z I0331 20:42:06.033148       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:42:42.280076659Z I0331 20:42:42.280019       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:42:42.280177689Z I0331 20:42:42.280158       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:43:29.623337144Z I0331 20:43:29.623302       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:43:29.623386753Z I0331 20:43:29.623378       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:44:10.970367077Z I0331 20:44:10.970319       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:44:10.970367077Z I0331 20:44:10.970336       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:44:49.306781531Z I0331 20:44:49.306721       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:44:49.306879861Z I0331 20:44:49.306860       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:45:45.617166159Z I0331 20:45:45.617119       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:45:45.617230448Z I0331 20:45:45.617221       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:46:39.979236937Z I0331 20:46:39.979162       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:46:39.979236937Z I0331 20:46:39.979186       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:47:36.234829204Z I0331 20:47:36.234767       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:47:36.234829204Z I0331 20:47:36.234781       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:48:11.663911002Z I0331 20:48:11.663826       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:48:11.663911002Z I0331 20:48:11.663845       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:49:02.790239480Z I0331 20:49:02.790172       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:49:02.790239480Z I0331 20:49:02.790189       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:49:41.802792637Z I0331 20:49:41.802645       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:49:41.802792637Z I0331 20:49:41.802666       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:50:13.032065241Z I0331 20:50:13.031989       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:50:13.032065241Z I0331 20:50:13.032013       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:50:57.240562180Z I0331 20:50:57.240485       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:50:57.240562180Z I0331 20:50:57.240503       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:51:47.043531651Z I0331 20:51:47.043459       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:51:47.043637441Z I0331 20:51:47.043617       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:52:24.400111060Z I0331 20:52:24.400054       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:52:24.400241500Z I0331 20:52:24.400218       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:53:04.591974142Z I0331 20:53:04.591892       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:53:04.591974142Z I0331 20:53:04.591917       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:53:31.934956410Z I0331 20:53:31.934879       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:53:31.934956410Z I0331 20:53:31.934891       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:54:25.902081926Z I0331 20:54:25.901999       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:54:25.902081926Z I0331 20:54:25.902023       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:54:56.100474364Z I0331 20:54:56.100304       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:54:56.100474364Z I0331 20:54:56.100319       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:55:40.861845222Z I0331 20:55:40.861772       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:55:40.861939212Z I0331 20:55:40.861919       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:56:16.468049115Z I0331 20:56:16.467986       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:56:16.468142415Z I0331 20:56:16.468123       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:56:45.248085637Z I0331 20:56:45.248043       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:56:45.248085637Z I0331 20:56:45.248061       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:57:25.956324156Z I0331 20:57:25.956264       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:57:25.956419735Z I0331 20:57:25.956400       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:58:21.308415761Z I0331 20:58:21.308360       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:58:21.308519410Z I0331 20:58:21.308500       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T20:59:10.813906199Z I0331 20:59:10.813826       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T20:59:10.813906199Z I0331 20:59:10.813852       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:00:02.297583719Z I0331 21:00:02.297519       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:00:02.297583719Z I0331 21:00:02.297542       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:00:44.992085747Z I0331 21:00:44.992017       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:00:44.992173886Z I0331 21:00:44.992154       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:01:27.648154217Z I0331 21:01:27.648065       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:01:27.648154217Z I0331 21:01:27.648088       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:01:53.671746131Z I0331 21:01:53.670033       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:01:53.671746131Z I0331 21:01:53.670049       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:02:36.190939307Z I0331 21:02:36.190884       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:02:36.190939307Z I0331 21:02:36.190917       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:03:02.323655957Z I0331 21:03:02.323580       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:03:02.323655957Z I0331 21:03:02.323604       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:03:57.810887050Z I0331 21:03:57.810793       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:03:57.810887050Z I0331 21:03:57.810822       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:04:40.066265345Z I0331 21:04:40.066204       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:04:40.066265345Z I0331 21:04:40.066227       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T21:05:18.232131761Z I0331 21:05:18.232083       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T21:05:18.232409898Z I0331 21:05:18.232174       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
